,cash,notionals,fee_incurred,hedge_notional,hedge_position,long_notionals,short_notionals,NAV
2018-05-28,10000637.005470604,0,0.0,0,0,0,0,10000637.005470604
2018-05-29,9995537.005470604,0.0,5100.000000000001,-0.0,-0.0,5000000.0,-5000000.0,9995537.005470604
2018-05-30,9994079.259700006,-240530.37106953072,1457.745770597104,-0.0,-0.0,4618622.197587483,-4859152.568657014,9753548.888630476
2018-05-31,9992637.990820982,-98335.28242262511,1441.2688790239893,-0.0,-0.0,4705894.3143240055,-4804229.596746631,9894302.708398357
2018-06-01,9991195.541639414,-15277.231679921853,1442.4491815682234,-0.0,-0.0,4792886.706880823,-4808163.938560745,9975918.309959492
2018-06-02,9989753.092457846,-15277.231679921853,1442.4491815682234,-0.0,-0.0,4792886.706880823,-4808163.938560745,9974475.860777924
2018-06-03,9988310.643276278,-15277.231679921853,1442.4491815682234,-0.0,-0.0,4792886.706880823,-4808163.938560745,9973033.411596356
2018-06-04,9986872.374590287,-1299.5695520642912,1438.2686859903774,-0.0,-0.0,4792929.3837491935,-4794228.953301258,9985572.805038223
2018-06-05,9985449.030890098,107861.20557222655,1423.343700188535,-0.0,-0.0,4852340.206200677,-4744479.00062845,10093310.236462325
2018-06-06,9984026.821383055,235059.22069270408,1422.2095070428854,-0.0,-0.0,4975757.577502323,-4740698.356809619,10219086.042075759
2018-06-07,9982611.54725496,314155.4185076589,1415.2741280952541,-0.0,-0.0,5031735.84549184,-4717580.426984181,10296766.965762619
2018-06-08,9981211.128187938,352201.3039614997,1400.4190670221078,-0.0,-0.0,5020264.860701859,-4668063.556740359,10333412.432149438
2018-06-09,9979810.709120916,352201.3039614997,1400.4190670221078,-0.0,-0.0,5020264.860701859,-4668063.556740359,10332012.013082417
2018-06-10,9978410.290053895,352201.3039614997,1400.4190670221078,-0.0,-0.0,5020264.860701859,-4668063.556740359,10330611.594015395
2018-06-11,10409833.267360762,-1.1641532182693481e-09,6283.790818657647,0,0,-8.149072527885437e-10,-2.3283064365386963e-10,10409833.26736076
2018-06-12,10410496.3794347,0,0.0,0,0,0,0,10410496.3794347
2018-06-13,10411159.533749238,0,0.0,0,0,0,0,10411159.533749238
2018-06-14,10411822.730307069,0,0.0,0,0,0,0,10411822.730307069
2018-06-15,10412485.969110884,0,0.0,0,0,0,0,10412485.969110884
2018-06-16,10413149.250163374,0,0.0,0,0,0,0,10413149.250163374
2018-06-17,10413812.57346723,0,0.0,0,0,0,0,10413812.57346723
2018-06-18,10414475.939025143,0,0.0,0,0,0,0,10414475.939025143
2018-06-19,10415139.346839806,0,0.0,0,0,0,0,10415139.346839806
2018-06-20,10415802.796913909,0,0.0,0,0,0,0,10415802.796913909
2018-06-21,10416466.289250145,0,0.0,0,0,0,0,10416466.289250145
2018-06-22,10417129.823851205,0,0.0,0,0,0,0,10417129.823851205
2018-06-23,10417793.400719782,0,0.0,0,0,0,0,10417793.400719782
2018-06-24,10418457.019858569,0,0.0,0,0,0,0,10418457.019858569
2018-06-25,10419120.681270259,0,0.0,0,0,0,0,10419120.681270259
2018-06-26,10419784.384957543,0,0.0,0,0,0,0,10419784.384957543
2018-06-27,10420448.130923115,0,0.0,0,0,0,0,10420448.130923115
2018-06-28,10421111.919169668,0,0.0,0,0,0,0,10421111.919169668
2018-06-29,10421775.749699896,0,0.0,0,0,0,0,10421775.749699896
2018-06-30,10422439.622516492,0,0.0,0,0,0,0,10422439.622516492
2018-07-01,10423103.53762215,0,0.0,0,0,0,0,10423103.53762215
2018-07-02,10423767.495019563,0,0.0,0,0,0,0,10423767.495019563
2018-07-03,10424431.494711425,0,0.0,0,0,0,0,10424431.494711425
2018-07-04,10425095.536700431,0,0.0,0,0,0,0,10425095.536700431
2018-07-05,10425759.620989274,0,0.0,0,0,0,0,10425759.620989274
2018-07-06,10426423.747580651,0,0.0,0,0,0,0,10426423.747580651
2018-07-07,10427087.916477254,0,0.0,0,0,0,0,10427087.916477254
2018-07-08,10427752.127681779,0,0.0,0,0,0,0,10427752.127681779
2018-07-09,10428416.381196922,0,0.0,0,0,0,0,10428416.381196922
2018-07-10,10429080.677025376,0,0.0,0,0,0,0,10429080.677025376
2018-07-11,10429745.015169838,0,0.0,0,0,0,0,10429745.015169838
2018-07-12,10430409.395633005,0,0.0,0,0,0,0,10430409.395633005
2018-07-13,10431073.81841757,0,0.0,0,0,0,0,10431073.81841757
2018-07-14,10431738.283526229,0,0.0,0,0,0,0,10431738.283526229
2018-07-15,10432402.79096168,0,0.0,0,0,0,0,10432402.79096168
2018-07-16,10433067.340726616,0,0.0,0,0,0,0,10433067.340726616
2018-07-17,10433731.932823736,0,0.0,0,0,0,0,10433731.932823736
2018-07-18,10434396.567255737,0,0.0,0,0,0,0,10434396.567255737
2018-07-19,10435061.244025316,0,0.0,0,0,0,0,10435061.244025316
2018-07-20,10435725.963135168,0,0.0,0,0,0,0,10435725.963135168
2018-07-21,10436390.72458799,0,0.0,0,0,0,0,10436390.72458799
2018-07-22,10437055.528386481,0,0.0,0,0,0,0,10437055.528386481
2018-07-23,10437720.374533338,0,0.0,0,0,0,0,10437720.374533338
2018-07-24,10438385.26303126,0,0.0,0,0,0,0,10438385.26303126
2018-07-25,10439050.19388294,0,0.0,0,0,0,0,10439050.19388294
2018-07-26,10439715.16709108,0,0.0,0,0,0,0,10439715.16709108
2018-07-27,10440380.182658378,0,0.0,0,0,0,0,10440380.182658378
2018-07-28,10441045.24058753,0,0.0,0,0,0,0,10441045.24058753
2018-07-29,10441710.340881238,0,0.0,0,0,0,0,10441710.340881238
2018-07-30,10442375.483542196,0,0.0,0,0,0,0,10442375.483542196
2018-07-31,10443040.668573108,0,0.0,0,0,0,0,10443040.668573108
2018-08-01,10443705.895976668,0,0.0,0,0,0,0,10443705.895976668
2018-08-02,10444371.16575558,0,0.0,0,0,0,0,10444371.16575558
2018-08-03,10445036.477912538,0,0.0,0,0,0,0,10445036.477912538
2018-08-04,10445701.832450245,0,0.0,0,0,0,0,10445701.832450245
2018-08-05,10446367.2293714,0,0.0,0,0,0,0,10446367.2293714
2018-08-06,10447032.668678705,0,0.0,0,0,0,0,10447032.668678705
2018-08-07,10447698.150374856,0,0.0,0,0,0,0,10447698.150374856
2018-08-08,10448363.674462555,0,0.0,0,0,0,0,10448363.674462555
2018-08-09,10449029.240944503,0,0.0,0,0,0,0,10449029.240944503
2018-08-10,10449694.8498234,0,0.0,0,0,0,0,10449694.8498234
2018-08-11,10450360.501101946,0,0.0,0,0,0,0,10450360.501101946
2018-08-12,10451026.194782844,0,0.0,0,0,0,0,10451026.194782844
2018-08-13,10451691.930868793,0,0.0,0,0,0,0,10451691.930868793
2018-08-14,10452357.709362496,0,0.0,0,0,0,0,10452357.709362496
2018-08-15,10453023.530266652,0,0.0,0,0,0,0,10453023.530266652
2018-08-16,10453689.393583965,0,0.0,0,0,0,0,10453689.393583965
2018-08-17,10454355.299317135,0,0.0,0,0,0,0,10454355.299317135
2018-08-18,10455021.247468865,0,0.0,0,0,0,0,10455021.247468865
2018-08-19,10455687.238041855,0,0.0,0,0,0,0,10455687.238041855
2018-08-20,10456353.27103881,0,0.0,0,0,0,0,10456353.27103881
2018-08-21,10457019.34646243,0,0.0,0,0,0,0,10457019.34646243
2018-08-22,10457685.46431542,0,0.0,0,0,0,0,10457685.46431542
2018-08-23,10458351.624600481,0,0.0,0,0,0,0,10458351.624600481
2018-08-24,10459017.827320317,0,0.0,0,0,0,0,10459017.827320317
2018-08-25,10459684.072477631,0,0.0,0,0,0,0,10459684.072477631
2018-08-26,10460350.360075125,0,0.0,0,0,0,0,10460350.360075125
2018-08-27,10461016.690115504,0,0.0,0,0,0,0,10461016.690115504
2018-08-28,10461683.062601471,0,0.0,0,0,0,0,10461683.062601471
2018-08-29,10462349.47753573,0,0.0,0,0,0,0,10462349.47753573
2018-08-30,10463015.934920985,0,0.0,0,0,0,0,10463015.934920985
2018-08-31,10463682.434759941,0,0.0,0,0,0,0,10463682.434759941
2018-09-01,10464348.9770553,0,0.0,0,0,0,0,10464348.9770553
2018-09-02,10465015.561809769,0,0.0,0,0,0,0,10465015.561809769
2018-09-03,10465682.18902605,0,0.0,0,0,0,0,10465682.18902605
2018-09-04,10466348.85870685,0,0.0,0,0,0,0,10466348.85870685
2018-09-05,10467015.570854874,0,0.0,0,0,0,0,10467015.570854874
2018-09-06,10467682.325472826,0,0.0,0,0,0,0,10467682.325472826
2018-09-07,10468349.122563412,0,0.0,0,0,0,0,10468349.122563412
2018-09-08,10469015.962129338,0,0.0,0,0,0,0,10469015.962129338
2018-09-09,10469682.844173308,0,0.0,0,0,0,0,10469682.844173308
2018-09-10,10470349.76869803,0,0.0,0,0,0,0,10470349.76869803
2018-09-11,10471016.735706208,0,0.0,0,0,0,0,10471016.735706208
2018-09-12,10471683.74520055,0,0.0,0,0,0,0,10471683.74520055
2018-09-13,10472350.797183761,0,0.0,0,0,0,0,10472350.797183761
2018-09-14,10473017.89165855,0,0.0,0,0,0,0,10473017.89165855
2018-09-15,10473685.028627621,0,0.0,0,0,0,0,10473685.028627621
2018-09-16,10474352.208093682,0,0.0,0,0,0,0,10474352.208093682
2018-09-17,10475019.43005944,0,0.0,0,0,0,0,10475019.43005944
2018-09-18,10475686.694527602,0,0.0,0,0,0,0,10475686.694527602
2018-09-19,10476354.001500875,0,0.0,0,0,0,0,10476354.001500875
2018-09-20,10477021.350981968,0,0.0,0,0,0,0,10477021.350981968
2018-09-21,10477688.742973587,0,0.0,0,0,0,0,10477688.742973587
2018-09-22,10478356.177478442,0,0.0,0,0,0,0,10478356.177478442
2018-09-23,10479023.65449924,0,0.0,0,0,0,0,10479023.65449924
2018-09-24,10479691.17403869,0,0.0,0,0,0,0,10479691.17403869
2018-09-25,10480358.736099498,0,0.0,0,0,0,0,10480358.736099498
2018-09-26,10481026.340684377,0,0.0,0,0,0,0,10481026.340684377
2018-09-27,10481693.987796031,0,0.0,0,0,0,0,10481693.987796031
2018-09-28,10482361.677437171,0,0.0,0,0,0,0,10482361.677437171
2018-09-29,10483029.409610508,0,0.0,0,0,0,0,10483029.409610508
2018-09-30,10483697.18431875,0,0.0,0,0,0,0,10483697.18431875
2018-10-01,10484365.001564605,0,0.0,0,0,0,0,10484365.001564605
2018-10-02,10485032.861350784,0,0.0,0,0,0,0,10485032.861350784
2018-10-03,10485700.763679998,0,0.0,0,0,0,0,10485700.763679998
2018-10-04,10486368.708554955,0,0.0,0,0,0,0,10486368.708554955
2018-10-05,10487036.695978366,0,0.0,0,0,0,0,10487036.695978366
2018-10-06,10487704.72595294,0,0.0,0,0,0,0,10487704.72595294
2018-10-07,10488372.79848139,0,0.0,0,0,0,0,10488372.79848139
2018-10-08,10489040.913566425,0,0.0,0,0,0,0,10489040.913566425
2018-10-09,10489709.071210757,0,0.0,0,0,0,0,10489709.071210757
2018-10-10,10490377.271417096,0,0.0,0,0,0,0,10490377.271417096
2018-10-11,10491045.514188154,0,0.0,0,0,0,0,10491045.514188154
2018-10-12,10491713.799526641,0,0.0,0,0,0,0,10491713.799526641
2018-10-13,10492382.12743527,0,0.0,0,0,0,0,10492382.12743527
2018-10-14,10493050.497916754,0,0.0,0,0,0,0,10493050.497916754
2018-10-15,10493718.910973802,0,0.0,0,0,0,0,10493718.910973802
2018-10-16,10494387.366609128,0,0.0,0,0,0,0,10494387.366609128
2018-10-17,10495055.864825444,0,0.0,0,0,0,0,10495055.864825444
2018-10-18,10495724.405625463,0,0.0,0,0,0,0,10495724.405625463
2018-10-19,10496392.989011895,0,0.0,0,0,0,0,10496392.989011895
2018-10-20,10497061.614987455,0,0.0,0,0,0,0,10497061.614987455
2018-10-21,10497730.283554856,0,0.0,0,0,0,0,10497730.283554856
2018-10-22,10498398.99471681,0,0.0,0,0,0,0,10498398.99471681
2018-10-23,10499067.74847603,0,0.0,0,0,0,0,10499067.74847603
2018-10-24,10499736.54483523,0,0.0,0,0,0,0,10499736.54483523
2018-10-25,10500405.383797126,0,0.0,0,0,0,0,10500405.383797126
2018-10-26,10501074.265364429,0,0.0,0,0,0,0,10501074.265364429
2018-10-27,10501743.189539853,0,0.0,0,0,0,0,10501743.189539853
2018-10-28,10502412.156326113,0,0.0,0,0,0,0,10502412.156326113
2018-10-29,10503081.165725924,0,0.0,0,0,0,0,10503081.165725924
2018-10-30,10503750.217742,0,0.0,0,0,0,0,10503750.217742
2018-10-31,10504419.312377054,0,0.0,0,0,0,0,10504419.312377054
2018-11-01,10505088.449633803,0,0.0,0,0,0,0,10505088.449633803
2018-11-02,10505757.629514962,0,0.0,0,0,0,0,10505757.629514962
2018-11-03,10506426.852023246,0,0.0,0,0,0,0,10506426.852023246
2018-11-04,10507096.117161369,0,0.0,0,0,0,0,10507096.117161369
2018-11-05,10507765.424932048,0,0.0,0,0,0,0,10507765.424932048
2018-11-06,10508434.775337998,0,0.0,0,0,0,0,10508434.775337998
2018-11-07,10509104.168381935,0,0.0,0,0,0,0,10509104.168381935
2018-11-08,10509773.604066575,0,0.0,0,0,0,0,10509773.604066575
2018-11-09,10510443.082394633,0,0.0,0,0,0,0,10510443.082394633
2018-11-10,10511112.603368828,0,0.0,0,0,0,0,10511112.603368828
2018-11-11,10511782.166991875,0,0.0,0,0,0,0,10511782.166991875
2018-11-12,10512451.77326649,0,0.0,0,0,0,0,10512451.77326649
2018-11-13,10513121.422195392,0,0.0,0,0,0,0,10513121.422195392
2018-11-14,10513791.113781298,0,0.0,0,0,0,0,10513791.113781298
2018-11-15,10514460.848026924,0,0.0,0,0,0,0,10514460.848026924
2018-11-16,10515130.624934986,0,0.0,0,0,0,0,10515130.624934986
2018-11-17,10515800.444508204,0,0.0,0,0,0,0,10515800.444508204
2018-11-18,10516470.306749295,0,0.0,0,0,0,0,10516470.306749295
2018-11-19,10517140.21166098,0,0.0,0,0,0,0,10517140.21166098
2018-11-20,10517810.159245972,0,0.0,0,0,0,0,10517810.159245972
2018-11-21,10518480.149506992,0,0.0,0,0,0,0,10518480.149506992
2018-11-22,10519150.182446757,0,0.0,0,0,0,0,10519150.182446757
2018-11-23,10519820.258067988,0,0.0,0,0,0,0,10519820.258067988
2018-11-24,10520490.376373403,0,0.0,0,0,0,0,10520490.376373403
2018-11-25,10521160.53736572,0,0.0,0,0,0,0,10521160.53736572
2018-11-26,10521830.74104766,0,0.0,0,0,0,0,10521830.74104766
2018-11-27,10522500.987421941,0,0.0,0,0,0,0,10522500.987421941
2018-11-28,10523171.276491283,0,0.0,0,0,0,0,10523171.276491283
2018-11-29,10523841.608258404,0,0.0,0,0,0,0,10523841.608258404
2018-11-30,10524511.982726026,0,0.0,0,0,0,0,10524511.982726026
2018-12-01,10525182.39989687,0,0.0,0,0,0,0,10525182.39989687
2018-12-02,10525852.859773653,0,0.0,0,0,0,0,10525852.859773653
2018-12-03,10526523.362359095,0,0.0,0,0,0,0,10526523.362359095
2018-12-04,10521155.177400611,-4.656612873077393e-10,5368.184958484563,-1.2301673210274628e-10,-4.956355040400736e-11,5262926.429886826,-5262926.429886826,10521155.177400611
2018-12-05,10519590.815042585,60945.42316720262,1564.3623580253663,-1.2222371529628216e-10,-4.956355040400736e-11,5275486.61658509,-5214541.193417888,10580536.238209788
2018-12-06,10518033.66969533,135768.0763632832,1557.1453472548162,-1.2167851624183807e-10,-4.956355040400736e-11,5326252.567212671,-5190484.490849388,10653801.746058613
2018-12-07,10516491.054507377,21294.088758556987,1542.6151879535958,-1.2093506298577797e-10,-4.956355040400736e-11,5163344.7152705435,-5142050.626511986,10537785.143265933
2018-12-08,10514948.439319422,21294.088758556987,1542.6151879535958,-1.2093506298577797e-10,-4.956355040400736e-11,5163344.7152705435,-5142050.626511986,10536242.528077979
2018-12-09,10513405.824131468,21294.088758556987,1542.6151879535958,-1.2093506298577797e-10,-4.956355040400736e-11,5163344.7152705435,-5142050.626511986,10534699.912890024
2018-12-10,10511878.821780825,-46156.22957667289,1527.002350642904,-1.1954728357446575e-10,-4.956355040400736e-11,5043851.605899675,-5090007.835476347,10465722.592204152
2018-12-11,10510357.58762112,9233.217266761698,1521.2341597037794,-1.1934902937284973e-10,-4.956355040400736e-11,5080013.749612694,-5070780.532345932,10519590.804887883
2018-12-12,10508824.081343465,24517.97322777449,1533.5062776566347,-1.2034030038092987e-10,-4.956355040400736e-11,5136205.565416558,-5111687.592188783,10533342.05457124
2018-12-13,10507299.253661182,84643.79120015306,1524.8276822826672,-1.1999335552810183e-10,-4.956355040400736e-11,5167402.732142378,-5082758.940942224,10591943.044861335
2018-12-14,10505782.651864529,148901.5735123295,1516.601796653152,-1.21182880737798e-10,-4.956355040400736e-11,5204240.895689503,-5055339.322177174,10654684.225376857
2018-12-15,10504266.050067876,148901.5735123295,1516.601796653152,-1.21182880737798e-10,-4.956355040400736e-11,5204240.895689503,-5055339.322177174,10653167.623580204
2018-12-16,10502749.448271222,148901.5735123295,1516.601796653152,-1.21182880737798e-10,-4.956355040400736e-11,5204240.895689503,-5055339.322177174,10651651.021783551
2018-12-17,10655807.643845158,-4.656612873077393e-10,6591.820457539459,0,0,0.0,-4.656612873077393e-10,10655807.643845158
2018-12-18,10656486.42462144,0,0.0,0,0,0,0,10656486.42462144
2018-12-19,10657165.24863643,0,0.0,0,0,0,0,10657165.24863643
2018-12-20,10657844.11589288,0,0.0,0,0,0,0,10657844.11589288
2018-12-21,10658523.026393546,0,0.0,0,0,0,0,10658523.026393546
2018-12-22,10659201.980141181,0,0.0,0,0,0,0,10659201.980141181
2018-12-23,10659880.977138544,0,0.0,0,0,0,0,10659880.977138544
2018-12-24,10660560.017388385,0,0.0,0,0,0,0,10660560.017388385
2018-12-25,10661239.100893462,0,0.0,0,0,0,0,10661239.100893462
2018-12-26,10661918.22765653,0,0.0,0,0,0,0,10661918.22765653
2018-12-27,10662597.397680344,0,0.0,0,0,0,0,10662597.397680344
2018-12-28,10663276.61096766,0,0.0,0,0,0,0,10663276.61096766
2018-12-29,10663955.867521234,0,0.0,0,0,0,0,10663955.867521234
2018-12-30,10664635.167343821,0,0.0,0,0,0,0,10664635.167343821
2018-12-31,10665314.51043818,0,0.0,0,0,0,0,10665314.51043818
2019-01-01,10665993.896807065,0,0.0,0,0,0,0,10665993.896807065
2019-01-02,10666673.326453233,0,0.0,0,0,0,0,10666673.326453233
2019-01-03,10667352.799379442,0,0.0,0,0,0,0,10667352.799379442
2019-01-04,10668032.315588448,0,0.0,0,0,0,0,10668032.315588448
2019-01-05,10668711.875083009,0,0.0,0,0,0,0,10668711.875083009
2019-01-06,10669391.47786588,0,0.0,0,0,0,0,10669391.47786588
2019-01-07,10670071.123939821,0,0.0,0,0,0,0,10670071.123939821
2019-01-08,10670750.813307589,0,0.0,0,0,0,0,10670750.813307589
2019-01-09,10671430.545971941,0,0.0,0,0,0,0,10671430.545971941
2019-01-10,10672110.321935635,0,0.0,0,0,0,0,10672110.321935635
2019-01-11,10672790.141201431,0,0.0,0,0,0,0,10672790.141201431
2019-01-12,10673470.003772086,0,0.0,0,0,0,0,10673470.003772086
2019-01-13,10674149.909650357,0,0.0,0,0,0,0,10674149.909650357
2019-01-14,10674829.858839005,0,0.0,0,0,0,0,10674829.858839005
2019-01-15,10675509.85134079,0,0.0,0,0,0,0,10675509.85134079
2019-01-16,10676189.887158467,0,0.0,0,0,0,0,10676189.887158467
2019-01-17,10676869.966294797,0,0.0,0,0,0,0,10676869.966294797
2019-01-18,10677550.088752542,0,0.0,0,0,0,0,10677550.088752542
2019-01-19,10678230.254534459,0,0.0,0,0,0,0,10678230.254534459
2019-01-20,10678910.463643309,0,0.0,0,0,0,0,10678910.463643309
2019-01-21,10679590.71608185,0,0.0,0,0,0,0,10679590.71608185
2019-01-22,10680271.011852844,0,0.0,0,0,0,0,10680271.011852844
2019-01-23,10680951.350959051,0,0.0,0,0,0,0,10680951.350959051
2019-01-24,10681631.733403232,0,0.0,0,0,0,0,10681631.733403232
2019-01-25,10682312.159188146,0,0.0,0,0,0,0,10682312.159188146
2019-01-26,10682992.628316555,0,0.0,0,0,0,0,10682992.628316555
2019-01-27,10683673.14079122,0,0.0,0,0,0,0,10683673.14079122
2019-01-28,10684353.696614902,0,0.0,0,0,0,0,10684353.696614902
2019-01-29,10685034.295790363,0,0.0,0,0,0,0,10685034.295790363
2019-01-30,10685714.938320363,0,0.0,0,0,0,0,10685714.938320363
2019-01-31,10686395.624207664,0,0.0,0,0,0,0,10686395.624207664
2019-02-01,10687076.35345503,0,0.0,0,0,0,0,10687076.35345503
2019-02-02,10687757.126065219,0,0.0,0,0,0,0,10687757.126065219
2019-02-03,10688437.942040997,0,0.0,0,0,0,0,10688437.942040997
2019-02-04,10689118.801385125,0,0.0,0,0,0,0,10689118.801385125
2019-02-05,10689799.704100367,0,0.0,0,0,0,0,10689799.704100367
2019-02-06,10690480.650189484,0,0.0,0,0,0,0,10690480.650189484
2019-02-07,10691161.639655238,0,0.0,0,0,0,0,10691161.639655238
2019-02-08,10691842.672500394,0,0.0,0,0,0,0,10691842.672500394
2019-02-09,10692523.748727715,0,0.0,0,0,0,0,10692523.748727715
2019-02-10,10693204.868339963,0,0.0,0,0,0,0,10693204.868339963
2019-02-11,10693886.031339904,0,0.0,0,0,0,0,10693886.031339904
2019-02-12,10694567.237730302,0,0.0,0,0,0,0,10694567.237730302
2019-02-13,10695248.487513918,0,0.0,0,0,0,0,10695248.487513918
2019-02-14,10695929.780693518,0,0.0,0,0,0,0,10695929.780693518
2019-02-15,10696611.117271867,0,0.0,0,0,0,0,10696611.117271867
2019-02-16,10697292.497251729,0,0.0,0,0,0,0,10697292.497251729
2019-02-17,10697973.920635868,0,0.0,0,0,0,0,10697973.920635868
2019-02-18,10698655.387427049,0,0.0,0,0,0,0,10698655.387427049
2019-02-19,10699336.897628037,0,0.0,0,0,0,0,10699336.897628037
2019-02-20,10700018.4512416,0,0.0,0,0,0,0,10700018.4512416
2019-02-21,10700700.0482705,0,0.0,0,0,0,0,10700700.0482705
2019-02-22,10701381.688717503,0,0.0,0,0,0,0,10701381.688717503
2019-02-23,10702063.372585375,0,0.0,0,0,0,0,10702063.372585375
2019-02-24,10702745.099876883,0,0.0,0,0,0,0,10702745.099876883
