,cash,notionals,fee_incurred,hedge_notional,hedge_position,long_notionals,short_notionals,NAV
2019-12-09,10653664.196746467,244267.03709331388,1608.4064709323359,4.6853266069208344e-11,1.593648505755386e-11,5605621.9402011,-5361354.903107787,10897931.23383978
2019-12-10,10652029.180842444,93320.90879215859,1635.0159040222147,4.6598282308287484e-11,1.593648505755386e-11,5543373.922199542,-5450053.013407383,10745350.089634603
2019-12-11,10650402.902189534,144908.08538536727,1626.2786529110701,4.690107552438101e-11,1.593648505755386e-11,5565836.9284222685,-5420928.843036901,10795310.987574901
2019-12-12,10648772.984799331,133909.77788804914,1629.9173902037583,4.696482146461122e-11,1.593648505755386e-11,5566967.74523391,-5433057.967345862,10782682.76268738
2019-12-13,10647135.637841858,124766.92865573056,1637.3469574732405,4.7219805225532083e-11,1.593648505755386e-11,5582590.1202332,-5457823.191577469,10771902.566497589
2019-12-14,10645498.290884385,124766.92865573056,1637.3469574732405,4.7219805225532083e-11,1.593648505755386e-11,5582590.1202332,-5457823.191577469,10770265.219540115
2019-12-15,10643860.943926912,124766.92865573056,1637.3469574732405,4.7219805225532083e-11,1.593648505755386e-11,5582590.1202332,-5457823.191577469,10768627.872582642
2019-12-16,10830984.589404896,-1.1641532182693481e-09,7312.711717433117,0,0,-9.313225746154785e-10,6.984919309616089e-10,10830984.589404894
2019-12-17,10831674.529048443,0,0.0,0,0,0,0,10831674.529048443
2019-12-18,10832364.512641523,0,0.0,0,0,0,0,10832364.512641523
2019-12-19,10833054.540186934,0,0.0,0,0,0,0,10833054.540186934
2019-12-20,10833744.611687478,0,0.0,0,0,0,0,10833744.611687478
2019-12-21,10834434.727145953,0,0.0,0,0,0,0,10834434.727145953
2019-12-22,10835124.886565162,0,0.0,0,0,0,0,10835124.886565162
2019-12-23,10835815.089947902,0,0.0,0,0,0,0,10835815.089947902
2019-12-24,10836505.337296976,0,0.0,0,0,0,0,10836505.337296976
2019-12-25,10837195.628615184,0,0.0,0,0,0,0,10837195.628615184
2019-12-26,10837885.963905325,0,0.0,0,0,0,0,10837885.963905325
2019-12-27,10838576.343170203,0,0.0,0,0,0,0,10838576.343170203
2019-12-28,10839266.766412618,0,0.0,0,0,0,0,10839266.766412618
2019-12-29,10839957.23363537,0,0.0,0,0,0,0,10839957.23363537
2019-12-30,10840647.744841263,0,0.0,0,0,0,0,10840647.744841263
2019-12-31,10841338.300033096,0,0.0,0,0,0,0,10841338.300033096
2020-01-01,10842028.899213674,0,0.0,0,0,0,0,10842028.899213674
2020-01-02,10842719.542385796,0,0.0,0,0,0,0,10842719.542385796
2020-01-03,10843410.229552267,0,0.0,0,0,0,0,10843410.229552267
2020-01-04,10844100.960715888,0,0.0,0,0,0,0,10844100.960715888
2020-01-05,10844791.735879462,0,0.0,0,0,0,0,10844791.735879462
2020-01-06,10845482.555045793,0,0.0,0,0,0,0,10845482.555045793
2020-01-07,10846173.418217681,0,0.0,0,0,0,0,10846173.418217681
2020-01-08,10846864.325397933,0,0.0,0,0,0,0,10846864.325397933
2020-01-09,10847555.276589349,0,0.0,0,0,0,0,10847555.276589349
2020-01-10,10848246.271794735,0,0.0,0,0,0,0,10848246.271794735
2020-01-11,10848937.311016893,0,0.0,0,0,0,0,10848937.311016893
2020-01-12,10849628.394258628,0,0.0,0,0,0,0,10849628.394258628
2020-01-13,10850319.521522744,0,0.0,0,0,0,0,10850319.521522744
2020-01-14,10851010.692812044,0,0.0,0,0,0,0,10851010.692812044
2020-01-15,10851701.908129333,0,0.0,0,0,0,0,10851701.908129333
2020-01-16,10852393.167477416,0,0.0,0,0,0,0,10852393.167477416
2020-01-17,10853084.470859097,0,0.0,0,0,0,0,10853084.470859097
2020-01-18,10853775.818277182,0,0.0,0,0,0,0,10853775.818277182
2020-01-19,10854467.209734475,0,0.0,0,0,0,0,10854467.209734475
2020-01-20,10855158.645233784,0,0.0,0,0,0,0,10855158.645233784
2020-01-21,10855850.124777911,0,0.0,0,0,0,0,10855850.124777911
2020-01-22,10856541.648369664,0,0.0,0,0,0,0,10856541.648369664
2020-01-23,10857233.216011848,0,0.0,0,0,0,0,10857233.216011848
2020-01-24,10857924.82770727,0,0.0,0,0,0,0,10857924.82770727
2020-01-25,10858616.483458735,0,0.0,0,0,0,0,10858616.483458735
2020-01-26,10859308.18326905,0,0.0,0,0,0,0,10859308.18326905
2020-01-27,10859999.92714102,0,0.0,0,0,0,0,10859999.92714102
2020-01-28,10860691.715077454,0,0.0,0,0,0,0,10860691.715077454
2020-01-29,10861383.547081158,0,0.0,0,0,0,0,10861383.547081158
2020-01-30,10862075.423154939,0,0.0,0,0,0,0,10862075.423154939
2020-01-31,10862767.343301604,0,0.0,0,0,0,0,10862767.343301604
2020-02-01,10863459.30752396,0,0.0,0,0,0,0,10863459.30752396
2020-02-02,10864151.315824816,0,0.0,0,0,0,0,10864151.315824816
2020-02-03,10864843.36820698,0,0.0,0,0,0,0,10864843.36820698
2020-02-04,10865535.464673258,0,0.0,0,0,0,0,10865535.464673258
2020-02-05,10866227.60522646,0,0.0,0,0,0,0,10866227.60522646
2020-02-06,10866919.789869396,0,0.0,0,0,0,0,10866919.789869396
2020-02-07,10867612.01860487,0,0.0,0,0,0,0,10867612.01860487
2020-02-08,10868304.291435694,0,0.0,0,0,0,0,10868304.291435694
2020-02-09,10868996.608364677,0,0.0,0,0,0,0,10868996.608364677
2020-02-10,10869688.969394626,0,0.0,0,0,0,0,10869688.969394626
2020-02-11,10870381.374528352,0,0.0,0,0,0,0,10870381.374528352
2020-02-12,10871073.823768664,0,0.0,0,0,0,0,10871073.823768664
2020-02-13,10871766.31711837,0,0.0,0,0,0,0,10871766.31711837
2020-02-14,10872458.854580283,0,0.0,0,0,0,0,10872458.854580283
2020-02-15,10873151.43615721,0,0.0,0,0,0,0,10873151.43615721
2020-02-16,10873844.061851962,0,0.0,0,0,0,0,10873844.061851962
2020-02-17,10874536.73166735,0,0.0,0,0,0,0,10874536.73166735
2020-02-18,10875229.445606183,0,0.0,0,0,0,0,10875229.445606183
2020-02-19,10875922.203671275,0,0.0,0,0,0,0,10875922.203671275
2020-02-20,10876615.005865434,0,0.0,0,0,0,0,10876615.005865434
2020-02-21,10877307.852191472,0,0.0,0,0,0,0,10877307.852191472
2020-02-22,10878000.7426522,0,0.0,0,0,0,0,10878000.7426522
2020-02-23,10878693.67725043,0,0.0,0,0,0,0,10878693.67725043
2020-02-24,10879386.655988973,0,0.0,0,0,0,0,10879386.655988973
2020-02-25,10880079.678870639,0,0.0,0,0,0,0,10880079.678870639
2020-02-26,10880772.745898243,0,0.0,0,0,0,0,10880772.745898243
2020-02-27,10881465.857074596,0,0.0,0,0,0,0,10881465.857074596
2020-02-28,10882159.01240251,0,0.0,0,0,0,0,10882159.01240251
2020-02-29,10882852.211884797,0,0.0,0,0,0,0,10882852.211884797
2020-03-01,10883545.45552427,0,0.0,0,0,0,0,10883545.45552427
2020-03-02,10884238.743323741,0,0.0,0,0,0,0,10884238.743323741
2020-03-03,10884932.075286025,0,0.0,0,0,0,0,10884932.075286025
2020-03-04,10885625.451413935,0,0.0,0,0,0,0,10885625.451413935
2020-03-05,10886318.871710284,0,0.0,0,0,0,0,10886318.871710284
2020-03-06,10887012.336177884,0,0.0,0,0,0,0,10887012.336177884
2020-03-07,10887705.84481955,0,0.0,0,0,0,0,10887705.84481955
2020-03-08,10888399.397638096,0,0.0,0,0,0,0,10888399.397638096
2020-03-09,10889092.994636336,0,0.0,0,0,0,0,10889092.994636336
2020-03-10,10889786.635817084,0,0.0,0,0,0,0,10889786.635817084
2020-03-11,10890480.321183156,0,0.0,0,0,0,0,10890480.321183156
2020-03-12,10891174.050737364,0,0.0,0,0,0,0,10891174.050737364
2020-03-13,10891867.824482525,0,0.0,0,0,0,0,10891867.824482525
2020-03-14,10892561.642421452,0,0.0,0,0,0,0,10892561.642421452
2020-03-15,10893255.504556963,0,0.0,0,0,0,0,10893255.504556963
2020-03-16,10893949.410891872,0,0.0,0,0,0,0,10893949.410891872
2020-03-17,10894643.361428993,0,0.0,0,0,0,0,10894643.361428993
2020-03-18,10895337.356171142,0,0.0,0,0,0,0,10895337.356171142
2020-03-19,10896031.395121137,0,0.0,0,0,0,0,10896031.395121137
2020-03-20,10896725.478281792,0,0.0,0,0,0,0,10896725.478281792
2020-03-21,10897419.605655925,0,0.0,0,0,0,0,10897419.605655925
2020-03-22,10898113.77724635,0,0.0,0,0,0,0,10898113.77724635
2020-03-23,10898807.993055886,0,0.0,0,0,0,0,10898807.993055886
2020-03-24,10899502.25308735,0,0.0,0,0,0,0,10899502.25308735
2020-03-25,10900196.557343556,0,0.0,0,0,0,0,10900196.557343556
2020-03-26,10900890.905827323,0,0.0,0,0,0,0,10900890.905827323
2020-03-27,10901585.29854147,0,0.0,0,0,0,0,10901585.29854147
2020-03-28,10902279.735488812,0,0.0,0,0,0,0,10902279.735488812
2020-03-29,10902974.216672167,0,0.0,0,0,0,0,10902974.216672167
2020-03-30,10903668.742094353,0,0.0,0,0,0,0,10903668.742094353
2020-03-31,10904363.311758189,0,0.0,0,0,0,0,10904363.311758189
2020-04-01,10905057.925666492,0,0.0,0,0,0,0,10905057.925666492
2020-04-02,10905752.58382208,0,0.0,0,0,0,0,10905752.58382208
2020-04-03,10906447.286227774,0,0.0,0,0,0,0,10906447.286227774
2020-04-04,10907142.032886392,0,0.0,0,0,0,0,10907142.032886392
2020-04-05,10907836.82380075,0,0.0,0,0,0,0,10907836.82380075
2020-04-06,10908531.65897367,0,0.0,0,0,0,0,10908531.65897367
2020-04-07,10909226.53840797,0,0.0,0,0,0,0,10909226.53840797
2020-04-08,10909921.462106472,0,0.0,0,0,0,0,10909921.462106472
2020-04-09,10910616.430071993,0,0.0,0,0,0,0,10910616.430071993
2020-04-10,10911311.442307353,0,0.0,0,0,0,0,10911311.442307353
2020-04-11,10912006.498815373,0,0.0,0,0,0,0,10912006.498815373
2020-04-12,10912701.599598873,0,0.0,0,0,0,0,10912701.599598873
2020-04-13,10913396.744660674,0,0.0,0,0,0,0,10913396.744660674
2020-04-14,10914091.934003595,0,0.0,0,0,0,0,10914091.934003595
2020-04-15,10914787.167630458,0,0.0,0,0,0,0,10914787.167630458
2020-04-16,10915482.445544083,0,0.0,0,0,0,0,10915482.445544083
2020-04-17,10916177.76774729,0,0.0,0,0,0,0,10916177.76774729
2020-04-18,10916873.134242903,0,0.0,0,0,0,0,10916873.134242903
2020-04-19,10917568.545033742,0,0.0,0,0,0,0,10917568.545033742
2020-04-20,10918264.00012263,0,0.0,0,0,0,0,10918264.00012263
2020-04-21,10918959.499512386,0,0.0,0,0,0,0,10918959.499512386
2020-04-22,10919655.043205833,0,0.0,0,0,0,0,10919655.043205833
2020-04-23,10920350.631205795,0,0.0,0,0,0,0,10920350.631205795
2020-04-24,10921046.263515092,0,0.0,0,0,0,0,10921046.263515092
2020-04-25,10921741.940136548,0,0.0,0,0,0,0,10921741.940136548
2020-04-26,10922437.661072986,0,0.0,0,0,0,0,10922437.661072986
2020-04-27,10923133.426327229,0,0.0,0,0,0,0,10923133.426327229
2020-04-28,10923829.235902099,0,0.0,0,0,0,0,10923829.235902099
2020-04-29,10924525.08980042,0,0.0,0,0,0,0,10924525.08980042
2020-04-30,10925220.988025013,0,0.0,0,0,0,0,10925220.988025013
2020-05-01,10925916.930578705,0,0.0,0,0,0,0,10925916.930578705
2020-05-02,10926612.917464318,0,0.0,0,0,0,0,10926612.917464318
2020-05-03,10927308.948684676,0,0.0,0,0,0,0,10927308.948684676
2020-05-04,10928005.024242604,0,0.0,0,0,0,0,10928005.024242604
2020-05-05,10928701.144140925,0,0.0,0,0,0,0,10928701.144140925
2020-05-06,10929397.308382465,0,0.0,0,0,0,0,10929397.308382465
2020-05-07,10930093.516970048,0,0.0,0,0,0,0,10930093.516970048
2020-05-08,10930789.769906498,0,0.0,0,0,0,0,10930789.769906498
2020-05-09,10931486.067194642,0,0.0,0,0,0,0,10931486.067194642
2020-05-10,10932182.408837305,0,0.0,0,0,0,0,10932182.408837305
2020-05-11,10932878.79483731,0,0.0,0,0,0,0,10932878.79483731
2020-05-12,10933575.225197487,0,0.0,0,0,0,0,10933575.225197487
2020-05-13,10934271.699920656,0,0.0,0,0,0,0,10934271.699920656
2020-05-14,10934968.219009647,0,0.0,0,0,0,0,10934968.219009647
2020-05-15,10935664.782467285,0,0.0,0,0,0,0,10935664.782467285
2020-05-16,10936361.390296396,0,0.0,0,0,0,0,10936361.390296396
2020-05-17,10937058.042499807,0,0.0,0,0,0,0,10937058.042499807
2020-05-18,10937754.739080343,0,0.0,0,0,0,0,10937754.739080343
2020-05-19,10938451.480040833,0,0.0,0,0,0,0,10938451.480040833
2020-05-20,10939148.265384104,0,0.0,0,0,0,0,10939148.265384104
2020-05-21,10939845.095112983,0,0.0,0,0,0,0,10939845.095112983
2020-05-22,10940541.969230296,0,0.0,0,0,0,0,10940541.969230296
2020-05-23,10941238.887738872,0,0.0,0,0,0,0,10941238.887738872
2020-05-24,10941935.85064154,0,0.0,0,0,0,0,10941935.85064154
2020-05-25,10942632.857941125,0,0.0,0,0,0,0,10942632.857941125
2020-05-26,10943329.909640456,0,0.0,0,0,0,0,10943329.909640456
2020-05-27,10944027.005742362,0,0.0,0,0,0,0,10944027.005742362
2020-05-28,10944724.14624967,0,0.0,0,0,0,0,10944724.14624967
2020-05-29,10945421.331165211,0,0.0,0,0,0,0,10945421.331165211
2020-05-30,10946118.560491811,0,0.0,0,0,0,0,10946118.560491811
2020-05-31,10946815.834232302,0,0.0,0,0,0,0,10946815.834232302
2020-06-01,10947513.152389511,0,0.0,0,0,0,0,10947513.152389511
2020-06-02,10941930.276314054,0.0,5582.876075458476,-0.0,-0.0,5473407.917116152,-5473407.917116152,10941930.276314054
2020-06-03,10940267.696324399,-50954.67904697778,1662.579989655361,-0.0,-0.0,5490978.619804226,-5541933.298851204,10889313.017277421
2020-06-04,10938610.602090506,9859.15019429312,1657.0942338935915,-0.0,-0.0,5533506.596506266,-5523647.446311972,10948469.752284799
2020-06-05,10936952.530089825,-16637.86772067868,1658.0720006813835,-0.0,-0.0,5510268.801217266,-5526906.668937946,10920314.662369147
2020-06-06,10935294.458089145,-16637.86772067868,1658.0720006813835,-0.0,-0.0,5510268.801217266,-5526906.668937946,10918656.590368466
2020-06-07,10933636.386088464,-16637.86772067868,1658.0720006813835,-0.0,-0.0,5510268.801217266,-5526906.668937946,10916998.518367786
2020-06-08,10931964.02480278,33376.86920691817,1672.3612856840264,-0.0,-0.0,5607914.488153672,-5574537.618946755,10965340.894009698
2020-06-09,10930287.9105616,-5574.8231000313535,1676.1142411784522,-0.0,-0.0,5581472.647494809,-5587047.470594841,10924713.087461568
2020-06-10,10928607.777994677,-100336.09529701993,1680.1325669224882,-0.0,-0.0,5500105.794444608,-5600441.8897416275,10828271.682697657
2020-06-11,10926959.6766115,9418.308200387517,1648.1013831766952,-0.0,-0.0,5503089.585456039,-5493671.277255652,10936377.984811887
2020-06-12,10925356.75517091,-56337.16481322283,1602.9214405902921,-0.0,-0.0,5286734.303821084,-5343071.468634307,10869019.590357687
2020-06-13,10923753.83373032,-56337.16481322283,1602.9214405902921,-0.0,-0.0,5286734.303821084,-5343071.468634307,10867416.668917097
2020-06-14,10922150.91228973,-56337.16481322283,1602.9214405902921,-0.0,-0.0,5286734.303821084,-5343071.468634307,10865813.747476507
2020-06-15,10870671.6228658,-1.3969838619232178e-09,7028.717869405302,0,0,0.0,-1.3969838619232178e-09,10870671.622865798
2020-06-16,10871364.090595089,0,0.0,0,0,0,0,10871364.090595089
2020-06-17,10872056.602434952,0,0.0,0,0,0,0,10872056.602434952
2020-06-18,10872749.158388197,0,0.0,0,0,0,0,10872749.158388197
2020-06-19,10873441.758457636,0,0.0,0,0,0,0,10873441.758457636
2020-06-20,10874134.402646078,0,0.0,0,0,0,0,10874134.402646078
2020-06-21,10874827.090956334,0,0.0,0,0,0,0,10874827.090956334
2020-06-22,10875519.823391214,0,0.0,0,0,0,0,10875519.823391214
2020-06-23,10876212.599953528,0,0.0,0,0,0,0,10876212.599953528
2020-06-24,10876905.42064609,0,0.0,0,0,0,0,10876905.42064609
2020-06-25,10877598.285471708,0,0.0,0,0,0,0,10877598.285471708
2020-06-26,10878291.194433194,0,0.0,0,0,0,0,10878291.194433194
2020-06-27,10878984.14753336,0,0.0,0,0,0,0,10878984.14753336
2020-06-28,10879677.144775018,0,0.0,0,0,0,0,10879677.144775018
2020-06-29,10880370.18616098,0,0.0,0,0,0,0,10880370.18616098
2020-06-30,10881063.271694057,0,0.0,0,0,0,0,10881063.271694057
2020-07-01,10881756.401377061,0,0.0,0,0,0,0,10881756.401377061
2020-07-02,10882449.575212806,0,0.0,0,0,0,0,10882449.575212806
2020-07-03,10883142.793204103,0,0.0,0,0,0,0,10883142.793204103
2020-07-04,10883836.055353764,0,0.0,0,0,0,0,10883836.055353764
2020-07-05,10884529.361664604,0,0.0,0,0,0,0,10884529.361664604
2020-07-06,10885222.712139437,0,0.0,0,0,0,0,10885222.712139437
2020-07-07,10885916.106781073,0,0.0,0,0,0,0,10885916.106781073
2020-07-08,10886609.545592327,0,0.0,0,0,0,0,10886609.545592327
2020-07-09,10887303.028576013,0,0.0,0,0,0,0,10887303.028576013
2020-07-10,10887996.555734944,0,0.0,0,0,0,0,10887996.555734944
2020-07-11,10888690.127071934,0,0.0,0,0,0,0,10888690.127071934
2020-07-12,10889383.742589798,0,0.0,0,0,0,0,10889383.742589798
2020-07-13,10890077.40229135,0,0.0,0,0,0,0,10890077.40229135
2020-07-14,10890771.106179405,0,0.0,0,0,0,0,10890771.106179405
2020-07-15,10891464.854256777,0,0.0,0,0,0,0,10891464.854256777
2020-07-16,10892158.64652628,0,0.0,0,0,0,0,10892158.64652628
2020-07-17,10892852.482990732,0,0.0,0,0,0,0,10892852.482990732
2020-07-18,10893546.363652946,0,0.0,0,0,0,0,10893546.363652946
2020-07-19,10894240.288515737,0,0.0,0,0,0,0,10894240.288515737
2020-07-20,10894934.257581921,0,0.0,0,0,0,0,10894934.257581921
2020-07-21,10895628.270854315,0,0.0,0,0,0,0,10895628.270854315
2020-07-22,10896322.328335734,0,0.0,0,0,0,0,10896322.328335734
2020-07-23,10897016.430028994,0,0.0,0,0,0,0,10897016.430028994
2020-07-24,10897710.575936912,0,0.0,0,0,0,0,10897710.575936912
2020-07-25,10898404.766062304,0,0.0,0,0,0,0,10898404.766062304
2020-07-26,10899099.000407986,0,0.0,0,0,0,0,10899099.000407986
2020-07-27,10899793.278976776,0,0.0,0,0,0,0,10899793.278976776
2020-07-28,10900487.60177149,0,0.0,0,0,0,0,10900487.60177149
2020-07-29,10901181.968794947,0,0.0,0,0,0,0,10901181.968794947
2020-07-30,10901876.380049963,0,0.0,0,0,0,0,10901876.380049963
2020-07-31,10902570.835539356,0,0.0,0,0,0,0,10902570.835539356
2020-08-01,10903265.335265944,0,0.0,0,0,0,0,10903265.335265944
2020-08-02,10903959.879232544,0,0.0,0,0,0,0,10903959.879232544
2020-08-03,10904654.467441974,0,0.0,0,0,0,0,10904654.467441974
2020-08-04,10905349.099897053,0,0.0,0,0,0,0,10905349.099897053
2020-08-05,10906043.7766006,0,0.0,0,0,0,0,10906043.7766006
2020-08-06,10906738.497555433,0,0.0,0,0,0,0,10906738.497555433
2020-08-07,10907433.26276437,0,0.0,0,0,0,0,10907433.26276437
2020-08-08,10908128.072230231,0,0.0,0,0,0,0,10908128.072230231
2020-08-09,10908822.925955836,0,0.0,0,0,0,0,10908822.925955836
2020-08-10,10909517.823944002,0,0.0,0,0,0,0,10909517.823944002
2020-08-11,10910212.766197551,0,0.0,0,0,0,0,10910212.766197551
2020-08-12,10910907.752719302,0,0.0,0,0,0,0,10910907.752719302
2020-08-13,10911602.783512075,0,0.0,0,0,0,0,10911602.783512075
2020-08-14,10912297.85857869,0,0.0,0,0,0,0,10912297.85857869
2020-08-15,10912992.977921966,0,0.0,0,0,0,0,10912992.977921966
2020-08-16,10913688.141544726,0,0.0,0,0,0,0,10913688.141544726
2020-08-17,10914383.349449787,0,0.0,0,0,0,0,10914383.349449787
2020-08-18,10915078.601639973,0,0.0,0,0,0,0,10915078.601639973
2020-08-19,10915773.898118103,0,0.0,0,0,0,0,10915773.898118103
2020-08-20,10916469.238886999,0,0.0,0,0,0,0,10916469.238886999
2020-08-21,10917164.623949483,0,0.0,0,0,0,0,10917164.623949483
2020-08-22,10917860.053308375,0,0.0,0,0,0,0,10917860.053308375
2020-08-23,10918555.5269665,0,0.0,0,0,0,0,10918555.5269665
2020-08-24,10919251.044926675,0,0.0,0,0,0,0,10919251.044926675
2020-08-25,10919946.607191725,0,0.0,0,0,0,0,10919946.607191725
2020-08-26,10920642.213764472,0,0.0,0,0,0,0,10920642.213764472
2020-08-27,10921337.864647739,0,0.0,0,0,0,0,10921337.864647739
2020-08-28,10922033.559844347,0,0.0,0,0,0,0,10922033.559844347
2020-08-29,10922729.29935712,0,0.0,0,0,0,0,10922729.29935712
2020-08-30,10923425.08318888,0,0.0,0,0,0,0,10923425.08318888
2020-08-31,10924120.911342451,0,0.0,0,0,0,0,10924120.911342451
2020-09-01,10924816.783820657,0,0.0,0,0,0,0,10924816.783820657
2020-09-02,10925512.70062632,0,0.0,0,0,0,0,10925512.70062632
2020-09-03,10926208.661762264,0,0.0,0,0,0,0,10926208.661762264
2020-09-04,10926904.667231312,0,0.0,0,0,0,0,10926904.667231312
2020-09-05,10927600.71703629,0,0.0,0,0,0,0,10927600.71703629
2020-09-06,10928296.811180022,0,0.0,0,0,0,0,10928296.811180022
2020-09-07,10928992.94966533,0,0.0,0,0,0,0,10928992.94966533
2020-09-08,10929689.132495042,0,0.0,0,0,0,0,10929689.132495042
2020-09-09,10930385.35967198,0,0.0,0,0,0,0,10930385.35967198
2020-09-10,10931081.63119897,0,0.0,0,0,0,0,10931081.63119897
2020-09-11,10931777.947078839,0,0.0,0,0,0,0,10931777.947078839
2020-09-12,10932474.307314409,0,0.0,0,0,0,0,10932474.307314409
2020-09-13,10933170.711908508,0,0.0,0,0,0,0,10933170.711908508
2020-09-14,10933867.16086396,0,0.0,0,0,0,0,10933867.16086396
2020-09-15,10934563.65418359,0,0.0,0,0,0,0,10934563.65418359
2020-09-16,10935260.191870227,0,0.0,0,0,0,0,10935260.191870227
2020-09-17,10935956.773926696,0,0.0,0,0,0,0,10935956.773926696
