,cash,notionals,fee_incurred,hedge_notional,hedge_position,long_notionals,short_notionals,NAV
2020-09-18,10936653.400355823,0,0.0,0,0,0,0,10936653.400355823
2020-09-19,10937350.071160434,0,0.0,0,0,0,0,10937350.071160434
2020-09-20,10938046.786343357,0,0.0,0,0,0,0,10938046.786343357
2020-09-21,10938743.545907417,0,0.0,0,0,0,0,10938743.545907417
2020-09-22,10939440.349855443,0,0.0,0,0,0,0,10939440.349855443
2020-09-23,10940137.198190263,0,0.0,0,0,0,0,10940137.198190263
2020-09-24,10940834.090914702,0,0.0,0,0,0,0,10940834.090914702
2020-09-25,10941531.02803159,0,0.0,0,0,0,0,10941531.02803159
2020-09-26,10942228.009543752,0,0.0,0,0,0,0,10942228.009543752
2020-09-27,10942925.035454018,0,0.0,0,0,0,0,10942925.035454018
2020-09-28,10943622.105765216,0,0.0,0,0,0,0,10943622.105765216
2020-09-29,10944319.220480174,0,0.0,0,0,0,0,10944319.220480174
2020-09-30,10945016.37960172,0,0.0,0,0,0,0,10945016.37960172
2020-10-01,10945713.583132684,0,0.0,0,0,0,0,10945713.583132684
2020-10-02,10946410.831075896,0,0.0,0,0,0,0,10946410.831075896
2020-10-03,10947108.123434182,0,0.0,0,0,0,0,10947108.123434182
2020-10-04,10947805.460210374,0,0.0,0,0,0,0,10947805.460210374
2020-10-05,10948502.841407299,0,0.0,0,0,0,0,10948502.841407299
2020-10-06,10949200.267027788,0,0.0,0,0,0,0,10949200.267027788
2020-10-07,10949897.73707467,0,0.0,0,0,0,0,10949897.73707467
2020-10-08,10950595.251550775,0,0.0,0,0,0,0,10950595.251550775
2020-10-09,10951292.810458934,0,0.0,0,0,0,0,10951292.810458934
2020-10-10,10951990.413801977,0,0.0,0,0,0,0,10951990.413801977
2020-10-11,10952688.061582735,0,0.0,0,0,0,0,10952688.061582735
2020-10-12,10953385.75380404,0,0.0,0,0,0,0,10953385.75380404
2020-10-13,10954083.490468718,0,0.0,0,0,0,0,10954083.490468718
2020-10-14,10954781.271579605,0,0.0,0,0,0,0,10954781.271579605
2020-10-15,10955479.09713953,0,0.0,0,0,0,0,10955479.09713953
2020-10-16,10956176.967151325,0,0.0,0,0,0,0,10956176.967151325
2020-10-17,10956874.881617822,0,0.0,0,0,0,0,10956874.881617822
2020-10-18,10957572.840541853,0,0.0,0,0,0,0,10957572.840541853
2020-10-19,10958270.843926247,0,0.0,0,0,0,0,10958270.843926247
2020-10-20,10958968.89177384,0,0.0,0,0,0,0,10958968.89177384
2020-10-21,10959666.984087463,0,0.0,0,0,0,0,10959666.984087463
2020-10-22,10960365.120869948,0,0.0,0,0,0,0,10960365.120869948
2020-10-23,10961063.302124128,0,0.0,0,0,0,0,10961063.302124128
2020-10-24,10961761.527852835,0,0.0,0,0,0,0,10961761.527852835
2020-10-25,10962459.798058903,0,0.0,0,0,0,0,10962459.798058903
2020-10-26,10963158.112745166,0,0.0,0,0,0,0,10963158.112745166
2020-10-27,10963856.471914455,0,0.0,0,0,0,0,10963856.471914455
2020-10-28,10964554.875569606,0,0.0,0,0,0,0,10964554.875569606
2020-10-29,10965253.323713452,0,0.0,0,0,0,0,10965253.323713452
2020-10-30,10965951.816348827,0,0.0,0,0,0,0,10965951.816348827
2020-10-31,10966650.353478564,0,0.0,0,0,0,0,10966650.353478564
2020-11-01,10967348.935105499,0,0.0,0,0,0,0,10967348.935105499
2020-11-02,10968047.561232466,0,0.0,0,0,0,0,10968047.561232466
2020-11-03,10968746.2318623,0,0.0,0,0,0,0,10968746.2318623
2020-11-04,10969444.946997834,0,0.0,0,0,0,0,10969444.946997834
2020-11-05,10970143.706641905,0,0.0,0,0,0,0,10970143.706641905
2020-11-06,10970842.510797348,0,0.0,0,0,0,0,10970842.510797348
2020-11-07,10971541.359466998,0,0.0,0,0,0,0,10971541.359466998
2020-11-08,10972240.25265369,0,0.0,0,0,0,0,10972240.25265369
2020-11-09,10972939.190360261,0,0.0,0,0,0,0,10972939.190360261
2020-11-10,10973638.172589546,0,0.0,0,0,0,0,10973638.172589546
2020-11-11,10974337.199344382,0,0.0,0,0,0,0,10974337.199344382
2020-11-12,10975036.270627605,0,0.0,0,0,0,0,10975036.270627605
2020-11-13,10975735.38644205,0,0.0,0,0,0,0,10975735.38644205
2020-11-14,10976434.546790555,0,0.0,0,0,0,0,10976434.546790555
2020-11-15,10977133.751675958,0,0.0,0,0,0,0,10977133.751675958
2020-11-16,10977833.001101093,0,0.0,0,0,0,0,10977833.001101093
2020-11-17,10978532.2950688,0,0.0,0,0,0,0,10978532.2950688
2020-11-18,10979231.633581916,0,0.0,0,0,0,0,10979231.633581916
2020-11-19,10979931.016643276,0,0.0,0,0,0,0,10979931.016643276
2020-11-20,10980630.44425572,0,0.0,0,0,0,0,10980630.44425572
2020-11-21,10981329.916422086,0,0.0,0,0,0,0,10981329.916422086
2020-11-22,10982029.433145212,0,0.0,0,0,0,0,10982029.433145212
2020-11-23,10982728.994427936,0,0.0,0,0,0,0,10982728.994427936
2020-11-24,10983428.600273097,0,0.0,0,0,0,0,10983428.600273097
2020-11-25,10984128.250683531,0,0.0,0,0,0,0,10984128.250683531
2020-11-26,10984827.94566208,0,0.0,0,0,0,0,10984827.94566208
2020-11-27,10985527.68521158,0,0.0,0,0,0,0,10985527.68521158
2020-11-28,10986227.469334874,0,0.0,0,0,0,0,10986227.469334874
2020-11-29,10986927.2980348,0,0.0,0,0,0,0,10986927.2980348
2020-11-30,10981325.035782512,0.0,5602.262252287662,-0.0,-0.0,5492413.972831041,-5492413.972831041,10981325.035782512
2020-12-01,10979697.09690757,91479.36615245463,1627.938874943652,-0.0,-0.0,5517942.282631297,-5426462.916478841,11071176.463060023
2020-12-02,10978044.750901656,193072.70766199334,1652.34600591257,-0.0,-0.0,5700892.72737056,-5507820.019708567,11171117.45856365
2020-12-03,10976404.165574448,313199.3348109203,1640.58532720884,-0.0,-0.0,5781817.092173722,-5468617.757362801,11289603.500385368
2020-12-04,10974782.694414672,366649.2195338749,1621.4711597768598,-0.0,-0.0,5771553.085456741,-5404903.865922866,11341431.913948547
2020-12-05,10973161.223254895,366649.2195338749,1621.4711597768598,-0.0,-0.0,5771553.085456741,-5404903.865922866,11339810.44278877
2020-12-06,10971539.752095118,366649.2195338749,1621.4711597768598,-0.0,-0.0,5771553.085456741,-5404903.865922866,11338188.971628994
2020-12-07,10969917.529676184,512956.1584532927,1622.2224189347598,-0.0,-0.0,5920364.22156916,-5407408.063115867,11482873.688129477
2020-12-08,10968316.677853445,531521.1888050353,1600.8518227396253,-0.0,-0.0,5867693.931270454,-5336172.742465418,11499837.866658479
2020-12-09,10966728.727256464,605926.0847379307,1587.950596980186,-0.0,-0.0,5899094.741338551,-5293168.656600621,11572654.811994394
2020-12-10,10965145.028364247,538648.0605952479,1583.6988922166636,-0.0,-0.0,5817644.367984128,-5278996.307388879,11503793.088959495
2020-12-11,10963570.63476213,769160.4576154465,1574.393602116354,-0.0,-0.0,6017139.131336627,-5247978.67372118,11732731.092377577
2020-12-12,10961996.241160015,769160.4576154465,1574.393602116354,-0.0,-0.0,6017139.131336627,-5247978.67372118,11731156.698775461
2020-12-13,10960421.847557899,769160.4576154465,1574.393602116354,-0.0,-0.0,6017139.131336627,-5247978.67372118,11729582.305173345
2020-12-14,11693561.850891408,1.1641532182693481e-09,7266.441535400456,0,0,4.656612873077393e-10,2.3283064365386963e-10,11693561.85089141
2020-12-15,11694306.737178393,0,0.0,0,0,0,0,11694306.737178393
2020-12-16,11695051.670915041,0,0.0,0,0,0,0,11695051.670915041
2020-12-17,11695796.652104376,0,0.0,0,0,0,0,11695796.652104376
2020-12-18,11696541.68074942,0,0.0,0,0,0,0,11696541.68074942
2020-12-19,11697286.756853197,0,0.0,0,0,0,0,11697286.756853197
2020-12-20,11698031.880418729,0,0.0,0,0,0,0,11698031.880418729
2020-12-21,11698777.05144904,0,0.0,0,0,0,0,11698777.05144904
2020-12-22,11699522.269947154,0,0.0,0,0,0,0,11699522.269947154
2020-12-23,11700267.535916094,0,0.0,0,0,0,0,11700267.535916094
2020-12-24,11701012.849358883,0,0.0,0,0,0,0,11701012.849358883
2020-12-25,11701758.210278546,0,0.0,0,0,0,0,11701758.210278546
2020-12-26,11702503.618678108,0,0.0,0,0,0,0,11702503.618678108
2020-12-27,11703249.074560592,0,0.0,0,0,0,0,11703249.074560592
2020-12-28,11703994.577929024,0,0.0,0,0,0,0,11703994.577929024
2020-12-29,11704740.128786428,0,0.0,0,0,0,0,11704740.128786428
2020-12-30,11705485.72713583,0,0.0,0,0,0,0,11705485.72713583
2020-12-31,11706231.372980254,0,0.0,0,0,0,0,11706231.372980254
2021-01-01,11706977.066322727,0,0.0,0,0,0,0,11706977.066322727
2021-01-02,11707722.807166275,0,0.0,0,0,0,0,11707722.807166275
2021-01-03,11708468.595513921,0,0.0,0,0,0,0,11708468.595513921
2021-01-04,11709214.431368694,0,0.0,0,0,0,0,11709214.431368694
2021-01-05,11709960.314733619,0,0.0,0,0,0,0,11709960.314733619
2021-01-06,11710706.245611722,0,0.0,0,0,0,0,11710706.245611722
2021-01-07,11711452.224006029,0,0.0,0,0,0,0,11711452.224006029
2021-01-08,11712198.24991957,0,0.0,0,0,0,0,11712198.24991957
2021-01-09,11712944.323355367,0,0.0,0,0,0,0,11712944.323355367
2021-01-10,11713690.444316452,0,0.0,0,0,0,0,11713690.444316452
2021-01-11,11714436.61280585,0,0.0,0,0,0,0,11714436.61280585
2021-01-12,11715182.82882659,0,0.0,0,0,0,0,11715182.82882659
2021-01-13,11715929.092381697,0,0.0,0,0,0,0,11715929.092381697
2021-01-14,11716675.4034742,0,0.0,0,0,0,0,11716675.4034742
2021-01-15,11717421.76210713,0,0.0,0,0,0,0,11717421.76210713
2021-01-16,11718168.168283513,0,0.0,0,0,0,0,11718168.168283513
2021-01-17,11718914.622006377,0,0.0,0,0,0,0,11718914.622006377
2021-01-18,11719661.123278752,0,0.0,0,0,0,0,11719661.123278752
2021-01-19,11720407.672103666,0,0.0,0,0,0,0,11720407.672103666
2021-01-20,11721154.26848415,0,0.0,0,0,0,0,11721154.26848415
2021-01-21,11721900.912423229,0,0.0,0,0,0,0,11721900.912423229
2021-01-22,11722647.603923937,0,0.0,0,0,0,0,11722647.603923937
2021-01-23,11723394.342989301,0,0.0,0,0,0,0,11723394.342989301
2021-01-24,11724141.129622353,0,0.0,0,0,0,0,11724141.129622353
2021-01-25,11724887.963826122,0,0.0,0,0,0,0,11724887.963826122
2021-01-26,11725634.845603637,0,0.0,0,0,0,0,11725634.845603637
2021-01-27,11726381.77495793,0,0.0,0,0,0,0,11726381.77495793
2021-01-28,11727128.751892034,0,0.0,0,0,0,0,11727128.751892034
2021-01-29,11727875.776408976,0,0.0,0,0,0,0,11727875.776408976
2021-01-30,11728622.848511789,0,0.0,0,0,0,0,11728622.848511789
2021-01-31,11729369.968203504,0,0.0,0,0,0,0,11729369.968203504
2021-02-01,11730117.13548715,0,0.0,0,0,0,0,11730117.13548715
2021-02-02,11730864.350365762,0,0.0,0,0,0,0,11730864.350365762
2021-02-03,11731611.61284237,0,0.0,0,0,0,0,11731611.61284237
2021-02-04,11732358.922920007,0,0.0,0,0,0,0,11732358.922920007
2021-02-05,11733106.280601704,0,0.0,0,0,0,0,11733106.280601704
2021-02-06,11733853.685890496,0,0.0,0,0,0,0,11733853.685890496
2021-02-07,11734601.138789412,0,0.0,0,0,0,0,11734601.138789412
2021-02-08,11735348.639301486,0,0.0,0,0,0,0,11735348.639301486
2021-02-09,11736096.187429752,0,0.0,0,0,0,0,11736096.187429752
2021-02-10,11736843.783177244,0,0.0,0,0,0,0,11736843.783177244
2021-02-11,11737591.426546993,0,0.0,0,0,0,0,11737591.426546993
2021-02-12,11738339.117542034,0,0.0,0,0,0,0,11738339.117542034
2021-02-13,11739086.8561654,0,0.0,0,0,0,0,11739086.8561654
2021-02-14,11739834.642420126,0,0.0,0,0,0,0,11739834.642420126
2021-02-15,11740582.476309245,0,0.0,0,0,0,0,11740582.476309245
2021-02-16,11741330.357835792,0,0.0,0,0,0,0,11741330.357835792
2021-02-17,11742078.287002802,0,0.0,0,0,0,0,11742078.287002802
2021-02-18,11742826.26381331,0,0.0,0,0,0,0,11742826.26381331
2021-02-19,11743574.288270349,0,0.0,0,0,0,0,11743574.288270349
2021-02-20,11744322.360376954,0,0.0,0,0,0,0,11744322.360376954
2021-02-21,11745070.480136162,0,0.0,0,0,0,0,11745070.480136162
2021-02-22,11745818.647551008,0,0.0,0,0,0,0,11745818.647551008
2021-02-23,11746566.862624528,0,0.0,0,0,0,0,11746566.862624528
2021-02-24,11747315.125359757,0,0.0,0,0,0,0,11747315.125359757
2021-02-25,11748063.435759732,0,0.0,0,0,0,0,11748063.435759732
2021-02-26,11748811.793827489,0,0.0,0,0,0,0,11748811.793827489
2021-02-27,11749560.199566064,0,0.0,0,0,0,0,11749560.199566064
2021-02-28,11750308.652978495,0,0.0,0,0,0,0,11750308.652978495
2021-03-01,11751057.154067816,0,0.0,0,0,0,0,11751057.154067816
2021-03-02,11751805.702837067,0,0.0,0,0,0,0,11751805.702837067
2021-03-03,11752554.299289284,0,0.0,0,0,0,0,11752554.299289284
2021-03-04,11753302.943427505,0,0.0,0,0,0,0,11753302.943427505
2021-03-05,11754051.635254767,0,0.0,0,0,0,0,11754051.635254767
2021-03-06,11754800.374774108,0,0.0,0,0,0,0,11754800.374774108
2021-03-07,11755549.161988566,0,0.0,0,0,0,0,11755549.161988566
2021-03-08,11756297.996901179,0,0.0,0,0,0,0,11756297.996901179
2021-03-09,11757046.879514985,0,0.0,0,0,0,0,11757046.879514985
2021-03-10,11757795.809833024,0,0.0,0,0,0,0,11757795.809833024
2021-03-11,11758544.787858333,0,0.0,0,0,0,0,11758544.787858333
2021-03-12,11759293.813593952,0,0.0,0,0,0,0,11759293.813593952
2021-03-13,11760042.887042921,0,0.0,0,0,0,0,11760042.887042921
2021-03-14,11760792.008208279,0,0.0,0,0,0,0,11760792.008208279
2021-03-15,11761541.177093064,0,0.0,0,0,0,0,11761541.177093064
2021-03-16,11762290.393700317,0,0.0,0,0,0,0,11762290.393700317
2021-03-17,11763039.658033077,0,0.0,0,0,0,0,11763039.658033077
2021-03-18,11763788.970094385,0,0.0,0,0,0,0,11763788.970094385
2021-03-19,11764538.329887282,0,0.0,0,0,0,0,11764538.329887282
2021-03-20,11765287.737414807,0,0.0,0,0,0,0,11765287.737414807
2021-03-21,11766037.192680001,0,0.0,0,0,0,0,11766037.192680001
2021-03-22,11766786.695685906,0,0.0,0,0,0,0,11766786.695685906
2021-03-23,11767536.246435564,0,0.0,0,0,0,0,11767536.246435564
2021-03-24,11768285.844932014,0,0.0,0,0,0,0,11768285.844932014
2021-03-25,11769035.491178298,0,0.0,0,0,0,0,11769035.491178298
2021-03-26,11769785.185177458,0,0.0,0,0,0,0,11769785.185177458
2021-03-27,11770534.926932536,0,0.0,0,0,0,0,11770534.926932536
2021-03-28,11771284.716446575,0,0.0,0,0,0,0,11771284.716446575
2021-03-29,11772034.553722614,0,0.0,0,0,0,0,11772034.553722614
2021-03-30,11772784.438763699,0,0.0,0,0,0,0,11772784.438763699
2021-03-31,11773534.37157287,0,0.0,0,0,0,0,11773534.37157287
2021-04-01,11774284.352153173,0,0.0,0,0,0,0,11774284.352153173
2021-04-02,11775034.380507648,0,0.0,0,0,0,0,11775034.380507648
2021-04-03,11775784.45663934,0,0.0,0,0,0,0,11775784.45663934
2021-04-04,11776534.580551293,0,0.0,0,0,0,0,11776534.580551293
2021-04-05,11777284.752246547,0,0.0,0,0,0,0,11777284.752246547
2021-04-06,11778034.97172815,0,0.0,0,0,0,0,11778034.97172815
2021-04-07,11778785.238999143,0,0.0,0,0,0,0,11778785.238999143
2021-04-08,11779535.554062573,0,0.0,0,0,0,0,11779535.554062573
2021-04-09,11780285.916921483,0,0.0,0,0,0,0,11780285.916921483
2021-04-10,11781036.327578917,0,0.0,0,0,0,0,11781036.327578917
2021-04-11,11781786.786037922,0,0.0,0,0,0,0,11781786.786037922
2021-04-12,11782537.29230154,0,0.0,0,0,0,0,11782537.29230154
2021-04-13,11783287.846372817,0,0.0,0,0,0,0,11783287.846372817
2021-04-14,11784038.4482548,0,0.0,0,0,0,0,11784038.4482548
2021-04-15,11784789.097950533,0,0.0,0,0,0,0,11784789.097950533
2021-04-16,11785539.795463063,0,0.0,0,0,0,0,11785539.795463063
2021-04-17,11786290.540795434,0,0.0,0,0,0,0,11786290.540795434
2021-04-18,11787041.333950695,0,0.0,0,0,0,0,11787041.333950695
2021-04-19,11787792.17493189,0,0.0,0,0,0,0,11787792.17493189
2021-04-20,11788543.063742066,0,0.0,0,0,0,0,11788543.063742066
2021-04-21,11789294.00038427,0,0.0,0,0,0,0,11789294.00038427
2021-04-22,11790044.984861549,0,0.0,0,0,0,0,11790044.984861549
2021-04-23,11790796.01717695,0,0.0,0,0,0,0,11790796.01717695
2021-04-24,11791547.09733352,0,0.0,0,0,0,0,11791547.09733352
2021-04-25,11792298.225334307,0,0.0,0,0,0,0,11792298.225334307
2021-04-26,11793049.40118236,0,0.0,0,0,0,0,11793049.40118236
2021-04-27,11793800.624880724,0,0.0,0,0,0,0,11793800.624880724
2021-04-28,11794551.896432448,0,0.0,0,0,0,0,11794551.896432448
2021-04-29,11795303.215840582,0,0.0,0,0,0,0,11795303.215840582
2021-04-30,11796054.583108174,0,0.0,0,0,0,0,11796054.583108174
2021-05-01,11796805.998238271,0,0.0,0,0,0,0,11796805.998238271
2021-05-02,11797557.461233923,0,0.0,0,0,0,0,11797557.461233923
2021-05-03,11798308.97209818,0,0.0,0,0,0,0,11798308.97209818
2021-05-04,11799060.530834088,0,0.0,0,0,0,0,11799060.530834088
2021-05-05,11799812.1374447,0,0.0,0,0,0,0,11799812.1374447
2021-05-06,11800563.791933063,0,0.0,0,0,0,0,11800563.791933063
2021-05-07,11801315.49430223,0,0.0,0,0,0,0,11801315.49430223
2021-05-08,11802067.244555248,0,0.0,0,0,0,0,11802067.244555248
2021-05-09,11802819.042695168,0,0.0,0,0,0,0,11802819.042695168
2021-05-10,11803570.888725042,0,0.0,0,0,0,0,11803570.888725042
2021-05-11,11804322.782647919,0,0.0,0,0,0,0,11804322.782647919
2021-05-12,11805074.72446685,0,0.0,0,0,0,0,11805074.72446685
2021-05-13,11805826.714184886,0,0.0,0,0,0,0,11805826.714184886
2021-05-14,11806578.751805078,0,0.0,0,0,0,0,11806578.751805078
2021-05-15,11807330.83733048,0,0.0,0,0,0,0,11807330.83733048
2021-05-16,11808082.97076414,0,0.0,0,0,0,0,11808082.97076414
2021-05-17,11808835.15210911,0,0.0,0,0,0,0,11808835.15210911
2021-05-18,11809587.381368445,0,0.0,0,0,0,0,11809587.381368445
2021-05-19,11810339.658545194,0,0.0,0,0,0,0,11810339.658545194
2021-05-20,11811091.98364241,0,0.0,0,0,0,0,11811091.98364241
2021-05-21,11811844.356663147,0,0.0,0,0,0,0,11811844.356663147
2021-05-22,11812596.777610457,0,0.0,0,0,0,0,11812596.777610457
2021-05-23,11813349.246487392,0,0.0,0,0,0,0,11813349.246487392
2021-05-24,11814101.763297008,0,0.0,0,0,0,0,11814101.763297008
2021-05-25,11814854.328042356,0,0.0,0,0,0,0,11814854.328042356
2021-05-26,11815606.94072649,0,0.0,0,0,0,0,11815606.94072649
2021-05-27,11816359.601352464,0,0.0,0,0,0,0,11816359.601352464
2021-05-28,11817112.309923332,0,0.0,0,0,0,0,11817112.309923332
2021-05-29,11817865.066442147,0,0.0,0,0,0,0,11817865.066442147
2021-05-30,11818617.870911963,0,0.0,0,0,0,0,11818617.870911963
2021-05-31,11812591.527515274,-4.656612873077393e-10,6026.343396689756,3.293264061107725e-10,9.03253993721263e-11,5908179.800676232,-5908179.800676232,11812591.527515274
2021-06-01,11810824.300389348,163175.51996285282,1767.227125925285,3.2815217591893487e-10,9.03253993721263e-11,6053932.60638047,-5890757.086417617,11973999.8203522
2021-06-02,11809051.634712493,115069.85209963936,1772.6656768549456,3.294167315101446e-10,9.03253993721263e-11,6023955.441616125,-5908885.589516486,11924121.486812133
2021-06-03,11807291.82050383,-24815.87095129001,1759.8142086622504,3.258940409346317e-10,9.03253993721263e-11,5841231.491256213,-5866047.362207502,11782475.949552542
2021-06-04,11805545.362044398,-109636.94810761372,1746.4584594329706,3.22552001157863e-10,9.03253993721263e-11,5711891.250002289,-5821528.198109902,11695908.413936784
2021-06-05,11803798.903584965,-109636.94810761372,1746.4584594329706,3.22552001157863e-10,9.03253993721263e-11,5711891.250002289,-5821528.198109902,11694161.955477351
2021-06-06,11802052.445125531,-109636.94810761372,1746.4584594329706,3.22552001157863e-10,9.03253993721263e-11,5711891.250002289,-5821528.198109902,11692415.497017918
2021-06-07,11800293.682138873,-8472.622327468824,1758.7629866587413,3.255327393371432e-10,9.03253993721263e-11,5854070.666535003,-5862543.2888624715,11791821.059811404
2021-06-08,11798529.364799134,63448.842595604016,1764.3173397394878,3.243585091453056e-10,9.03253993721263e-11,5944506.6417272305,-5881057.799131626,11861978.207394738
2021-06-09,11796767.251861876,34138.59738574107,1762.1129372584578,3.2246167575849087e-10,9.03253993721263e-11,5907848.388247268,-5873709.7908615265,11830905.849247618
2021-06-10,11795024.878368255,75240.56355111068,1742.3734936219003,3.235455805509564e-10,9.03253993721263e-11,5883152.208957445,-5807911.645406335,11870265.441919366
2021-06-11,11793280.468285913,182059.05617069756,1744.4100823417984,3.2598436633400384e-10,9.03253993721263e-11,5996759.33064336,-5814700.274472662,11975339.52445661
2021-06-12,11791536.05820357,182059.05617069756,1744.4100823417984,3.2598436633400384e-10,9.03253993721263e-11,5996759.33064336,-5814700.274472662,11973595.114374269
2021-06-13,11789791.648121228,182059.05617069756,1744.4100823417984,3.2598436633400384e-10,9.03253993721263e-11,5996759.33064336,-5814700.274472662,11971850.704291927
2021-06-14,11788047.238038886,182059.05617069756,1744.4100823417984,3.2598436633400384e-10,9.03253993721263e-11,5996759.33064336,-5814700.274472662,11970106.294209585
2021-06-15,11924120.421231696,-2.3283064365386963e-10,7624.148683878343,0,0,0.0,6.984919309616089e-10,11924120.421231696
2021-06-16,11924879.994225742,0,0.0,0,0,0,0,11924879.994225742
