Unnamed: 0,Unnamed: 0.1,rank dates,rebalance dates,code,in/out,enter_date,enter_price,exit_date,exit_price,beta
0,0,2021-05-28,2021-06-14,601816.SH,0,2021-05-31,5.77,2021-06-15,5.81,0.26186728044102586
1,1,2021-05-28,2021-06-14,601319.SH,0,2021-05-31,6.21,2021-06-15,6.0,0.2075972260000606
2,2,2021-05-28,2021-06-14,601186.SH,0,2021-05-31,7.69,2021-06-15,7.54,0.100340314644682
3,3,2021-05-28,2021-06-14,603160.SH,0,2021-05-31,126.35,2021-06-15,120.3,2.0650895139453014
4,4,2021-05-28,2021-06-14,601236.SH,0,2021-05-31,13.45,2021-06-15,12.58,0.38661507633381076
5,5,2021-05-28,2021-06-14,600809.SH,1,2021-05-31,455.51,2021-06-15,470.07,2.2474093266242336
6,6,2021-05-28,2021-06-14,601995.SH,1,2021-05-31,59.67,2021-06-15,60.56,1.4688108109716922
7,7,2021-05-28,2021-06-14,601899.SH,1,2021-05-31,11.29,2021-06-15,10.88,2.384412920053687
8,8,2021-05-28,2021-06-14,600438.SH,1,2021-05-31,38.18,2021-06-15,36.5,2.2488707090761606
9,9,2021-05-28,2021-06-14,600893.SH,1,2021-05-31,51.15,2021-06-15,50.95,1.744236364414017
10,10,2020-11-27,2020-12-13,601988.SH,0,2020-11-30,3.35,2020-12-14,3.21,0.08742748234973645
11,11,2020-11-27,2020-12-13,601658.SH,0,2020-11-30,5.28,2020-12-14,4.93,0.3811340274213359
12,12,2020-11-27,2020-12-13,601328.SH,0,2020-11-30,4.78,2020-12-14,4.55,0.10956682287956257
13,13,2020-11-27,2020-12-13,603993.SH,0,2020-11-30,4.55,2020-12-14,4.4,1.6411784459470824
14,14,2020-11-27,2020-12-13,601989.SH,0,2020-11-30,4.34,2020-12-14,4.08,0.3697310213320554
15,15,2020-11-27,2020-12-13,603288.SH,1,2020-11-30,162.84,2020-12-14,189.19,1.3020208725526417
16,16,2020-11-27,2020-12-13,603501.SH,1,2020-11-30,207.0,2020-12-14,234.99,1.4340069742463066
17,17,2020-11-27,2020-12-13,600918.SH,1,2020-11-30,16.22,2020-12-14,15.9,0.7431857489681174
18,18,2020-11-27,2020-12-13,600570.SH,1,2020-11-30,86.58,2020-12-14,101.01,1.1037260788562382
19,19,2020-11-27,2020-12-13,603986.SH,1,2020-11-30,205.1,2020-12-14,201.2,0.7894623666245678
20,20,2020-06-01,2020-06-14,601939.SH,0,2020-06-02,6.39,2020-06-15,6.33,0.6615243335582102
21,21,2020-06-01,2020-06-14,601766.SH,0,2020-06-02,5.89,2020-06-15,5.67,0.7900257619138689
22,22,2020-06-01,2020-06-14,601390.SH,0,2020-06-02,5.32,2020-06-15,5.09,0.8594638902284588
23,23,2020-06-01,2020-06-14,601111.SH,0,2020-06-02,6.66,2020-06-15,6.6,0.8965071342055724
24,24,2020-06-01,2020-06-14,600340.SH,0,2020-06-02,22.28,2020-06-15,21.81,0.9670849029747349
25,25,2020-06-01,2020-06-14,601658.SH,1,2020-06-02,5.09,2020-06-15,4.7,0.9268979805908306
26,26,2020-06-01,2020-06-14,601816.SH,1,2020-06-02,6.35,2020-06-15,6.35,0.5440354202262112
27,27,2020-06-01,2020-06-14,600745.SH,1,2020-06-02,104.2,2020-06-15,105.5,1.2104780647305151
28,28,2020-06-01,2020-06-14,600588.SH,1,2020-06-02,36.76,2020-06-15,35.99,0.7864478254426283
29,29,2020-06-01,2020-06-14,603160.SH,1,2020-06-02,224.36,2020-06-15,207.4,0.9978252012090951
30,30,2019-12-02,2019-12-15,601800.SH,0,2019-12-03,8.82,2019-12-16,8.98,1.2707818514102838
31,31,2019-12-02,2019-12-15,601229.SH,0,2019-12-03,9.23,2019-12-16,9.27,0.9385721085341581
32,32,2019-12-02,2019-12-15,600019.SH,0,2019-12-03,5.44,2019-12-16,5.67,1.061132078780497
33,33,2019-12-02,2019-12-15,600029.SH,0,2019-12-03,6.6,2019-12-16,6.82,1.211874953891279
34,34,2019-12-02,2019-12-15,600009.SH,1,2019-12-03,75.9,2019-12-16,79.95,1.1932206689496987
35,35,2019-12-02,2019-12-15,600547.SH,1,2019-12-03,30.12,2019-12-16,30.89,0.874208445506515
36,36,2019-12-02,2019-12-15,601012.SH,1,2019-12-03,24.26,2019-12-16,25.18,1.517450979253056
37,37,2019-12-02,2019-12-15,601236.SH,1,2019-12-03,14.64,2019-12-16,16.5,1.688998331120558
38,38,2019-06-03,2019-06-16,601360.SH,0,2019-06-04,20.78,2019-06-17,20.8,1.171374707134691
39,39,2019-06-03,2019-06-16,601006.SH,0,2019-06-04,8.41,2019-06-17,8.47,0.4890815323914438
40,40,2019-06-03,2019-06-16,601169.SH,0,2019-06-04,5.8,2019-06-17,5.82,0.5806506785173844
41,41,2019-06-03,2019-06-16,600606.SH,0,2019-06-04,6.62,2019-06-17,6.73,0.8266905167425198
42,42,2019-06-03,2019-06-16,600547.SH,0,2019-06-04,32.8,2019-06-17,34.77,-1.125143133617863
43,43,2019-06-03,2019-06-16,601319.SH,1,2019-06-04,9.15,2019-06-17,8.9,1.4998818575099582
44,44,2019-06-03,2019-06-16,601066.SH,1,2019-06-04,23.38,2019-06-17,20.0,2.460372779378338
45,45,2019-06-03,2019-06-16,600837.SH,1,2019-06-04,12.28,2019-06-17,12.71,1.7540966340166368
46,46,2019-06-03,2019-06-16,601111.SH,1,2019-06-04,8.81,2019-06-17,8.76,1.493329103120121
47,47,2019-06-03,2019-06-16,600031.SH,1,2019-06-04,12.02,2019-06-17,12.75,1.3805997061798376
48,48,2018-12-03,2018-12-16,600999.SH,0,2018-12-04,14.15,2018-12-17,13.73,1.4493941745100745
49,49,2018-12-03,2018-12-16,601881.SH,0,2018-12-04,7.78,2018-12-17,7.22,1.9086957116280452
50,50,2018-12-03,2018-12-16,600958.SH,0,2018-12-04,9.35,2018-12-17,8.38,1.602555810581501
51,51,2018-12-03,2018-12-16,600111.SH,0,2018-12-04,9.9,2018-12-17,9.31,0.9740874094411607
52,52,2018-12-03,2018-12-16,601878.SH,0,2018-12-04,8.32,2018-12-17,7.91,1.6234470273388508
53,53,2018-12-03,2018-12-16,601939.SH,1,2018-12-04,6.75,2018-12-17,6.63,0.8920049802511009
54,54,2018-12-03,2018-12-16,601138.SH,1,2018-12-04,12.04,2018-12-17,12.0,1.0574546345363651
55,55,2018-12-03,2018-12-16,601888.SH,1,2018-12-04,56.85,2018-12-17,60.42,0.7810923901704608
56,56,2018-12-03,2018-12-16,603259.SH,1,2018-12-04,84.0,2018-12-17,78.66,0.9250465393839924
57,57,2018-12-03,2018-12-16,600196.SH,1,2018-12-04,29.56,2018-12-17,25.4,1.2608173829472686
58,58,2018-05-28,2018-06-10,600518.SH,0,2018-05-29,27.87,2018-06-11,24.64,0.38994539851685306
59,59,2018-05-28,2018-06-10,600837.SH,0,2018-05-29,10.8,2018-06-11,10.24,0.927590445023836
60,60,2018-05-28,2018-06-10,601985.SH,0,2018-05-29,6.4,2018-06-11,5.78,0.627119760940162
61,61,2018-05-28,2018-06-10,601669.SH,0,2018-05-29,6.1,2018-06-11,5.66,0.6315363484300974
62,62,2018-05-28,2018-06-10,600919.SH,0,2018-05-29,7.37,2018-06-11,6.84,0.5856576378147834
63,63,2018-05-28,2018-06-10,600276.SH,1,2018-05-29,100.25,2018-06-11,81.09,1.45496327025147
64,64,2018-05-28,2018-06-10,601360.SH,1,2018-05-29,34.07,2018-06-11,36.5,1.1482076468194193
65,65,2018-05-28,2018-06-10,600585.SH,1,2018-05-29,34.08,2018-06-11,35.37,1.5377930071764505
66,66,2018-05-28,2018-06-10,600690.SH,1,2018-05-29,18.76,2018-06-11,20.43,1.0291099658637541
67,67,2018-05-28,2018-06-10,600703.SH,1,2018-05-29,20.94,2018-06-11,21.4,0.9156359601044144
68,68,2017-11-27,2017-12-10,601788.SH,0,2017-11-28,15.09,2017-12-11,15.01,0.5292761743857928
69,69,2017-11-27,2017-12-10,601901.SH,0,2017-11-28,7.83,2017-12-11,7.1,0.39199057027313794
70,70,2017-11-27,2017-12-10,601198.SH,0,2017-11-28,16.66,2017-12-11,16.36,0.5148915016063121
71,72,2017-11-27,2017-12-10,600100.SH,0,2017-11-28,11.07,2017-12-11,10.32,0.13887687392814058
72,73,2017-11-27,2017-12-10,600019.SH,1,2017-11-28,8.81,2017-12-11,8.42,1.2006927903300246
73,74,2017-11-27,2017-12-10,603993.SH,1,2017-11-28,6.48,2017-12-11,6.68,1.2216589985376891
74,75,2017-11-27,2017-12-10,601669.SH,1,2017-11-28,7.35,2017-12-11,7.53,0.28669874760939973
75,76,2017-11-27,2017-12-10,600309.SH,1,2017-11-28,37.0,2017-12-04,37.6,0.6661063999313372
76,77,2017-11-27,2017-12-10,601878.SH,1,2017-11-28,15.8,2017-12-11,16.24,0.6393399107382757
77,78,2017-05-31,2017-06-11,601998.SH,0,2017-06-01,6.16,2017-06-12,6.16,0.9649196689862852
78,79,2017-05-31,2017-06-11,600637.SH,0,2017-06-01,21.37,2017-06-12,20.71,0.17809065925017564
79,80,2017-05-31,2017-06-11,600893.SH,0,2017-06-01,24.45,2017-06-12,26.68,0.24967741855879894
80,81,2017-05-31,2017-06-11,601377.SH,0,2017-06-06,7.36,2017-06-12,7.28,0.9773491297279296
81,82,2017-05-31,2017-06-11,600109.SH,0,2017-06-01,11.85,2017-06-12,11.67,0.7625526700132594
82,83,2017-05-31,2017-06-11,601229.SH,1,2017-06-01,23.81,2017-06-12,24.88,0.2360407500934643
83,84,2017-05-31,2017-06-11,601881.SH,1,2017-06-01,11.27,2017-06-12,11.87,1.463079229139688
84,85,2017-05-31,2017-06-11,600919.SH,1,2017-06-01,9.04,2017-06-12,9.33,0.5541207932997129
85,86,2017-05-31,2017-06-11,600340.SH,1,2017-06-01,33.7,2017-06-12,36.01,0.5946643449330016
86,87,2017-05-31,2017-06-11,600606.SH,1,2017-06-01,7.75,2017-06-12,8.18,0.7589810073260088
87,89,2016-11-28,2016-12-11,601669.SH,0,2016-11-29,7.81,2016-12-12,7.32,1.6263624761999702
88,90,2016-11-28,2016-12-11,600010.SH,0,2016-11-29,3.0,2016-12-12,2.99,0.9382264850275063
89,91,2016-11-28,2016-12-11,600795.SH,0,2016-11-29,3.19,2016-12-12,3.2,0.6778595679066954
90,92,2016-11-28,2016-12-11,601919.SH,0,2016-11-29,5.9,2016-12-12,5.76,1.4923717070402738
91,93,2016-11-28,2016-12-11,600547.SH,1,2016-11-29,38.51,2016-12-12,37.48,0.3675623361833364
92,94,2016-11-28,2016-12-11,601901.SH,1,2016-11-29,8.79,2016-12-12,8.08,1.234013514990449
93,95,2016-11-28,2016-12-11,601198.SH,1,2016-11-29,23.03,2016-12-12,22.04,1.094531979290928
94,96,2016-11-28,2016-12-11,600485.SH,1,2016-11-29,17.52,2016-12-12,16.92,-0.5808956971171949
95,97,2016-11-28,2016-12-11,600100.SH,1,2016-11-29,14.86,2016-12-12,14.89,1.0227716679707726
96,98,2016-05-30,2016-06-12,600018.SH,0,2016-05-31,5.11,2016-06-13,5.12,0.650053117291851
97,99,2016-05-30,2016-06-12,600015.SH,0,2016-05-31,9.96,2016-06-13,10.05,0.8065817098276519
98,100,2016-05-30,2016-06-12,600585.SH,0,2016-05-31,14.88,2016-06-13,14.79,1.290270978070356
99,101,2016-05-30,2016-06-12,601901.SH,0,2016-05-31,6.77,2016-06-13,7.25,1.733833098764536
100,102,2016-05-30,2016-06-12,600150.SH,0,2016-05-31,21.7,2016-06-13,22.36,1.414717962186914
101,103,2016-05-30,2016-06-12,601727.SH,1,2016-05-31,7.58,2016-06-13,7.68,0.6707843349009484
102,104,2016-05-30,2016-06-12,600029.SH,1,2016-05-31,6.52,2016-06-13,7.0,1.771365693103043
103,105,2016-05-30,2016-06-12,601788.SH,1,2016-05-31,15.49,2016-06-13,16.35,1.9311349872290295
104,106,2016-05-30,2016-06-12,601919.SH,1,2016-05-31,5.17,2016-06-13,5.27,0.9928189868802939
105,107,2016-05-30,2016-06-12,601377.SH,1,2016-05-31,7.59,2016-06-13,7.77,1.6764729943453442
106,109,2015-11-30,2015-12-13,600583.SH,0,2015-12-01,9.1,2015-12-14,8.67,1.393517222317812
107,110,2015-11-30,2015-12-13,600089.SH,0,2015-12-01,11.7,2015-12-14,11.16,1.2860672770920558
108,111,2015-11-30,2015-12-13,600406.SH,0,2015-12-01,15.44,2015-12-14,14.4,1.4173610207460834
109,112,2015-11-30,2015-12-13,600256.SH,0,2015-12-01,6.81,2015-12-14,6.47,1.3840544530616277
110,113,2015-11-30,2015-12-13,601211.SH,1,2015-12-01,22.04,2015-12-14,24.02,1.4060467290333194
111,114,2015-11-30,2015-12-13,601336.SH,1,2015-12-01,43.5,2015-12-14,46.78,1.746154031547925
112,115,2015-11-30,2015-12-13,601985.SH,1,2015-12-01,9.55,2015-12-14,9.37,1.1997189071409706
113,116,2015-11-30,2015-12-13,601669.SH,1,2015-12-01,8.02,2015-12-14,7.8,1.5600804707716416
114,117,2015-11-30,2015-12-13,600795.SH,1,2015-12-01,4.05,2015-12-14,3.91,1.0406098258320995
115,118,2015-06-01,2015-06-14,600372.SH,0,2015-06-02,45.9,2015-06-15,47.13,1.6252076520305774
116,119,2015-06-01,2015-06-14,600196.SH,0,2015-06-02,35.0,2015-06-15,35.25,1.1635437894459635
117,121,2015-06-01,2015-06-14,600332.SH,0,2015-06-02,44.13,2015-06-15,46.2,1.2944851341866528
118,122,2015-06-01,2015-06-14,601118.SH,0,2015-06-02,12.51,2015-06-15,13.65,1.1872444245692002
119,123,2015-06-01,2015-06-14,601988.SH,1,2015-06-02,4.49,2015-06-15,5.08,0.6255301652473929
120,124,2015-06-01,2015-06-14,601390.SH,1,2015-06-02,18.76,2015-06-15,18.97,1.112309526442846
121,125,2015-06-01,2015-06-14,601800.SH,1,2015-06-02,18.5,2015-06-15,18.8,0.9676297746413317
122,126,2015-06-01,2015-06-14,601186.SH,1,2015-06-02,21.85,2015-06-15,21.99,1.1175936086088127
123,127,2015-06-01,2015-06-14,600958.SH,1,2015-06-02,38.95,2015-06-15,40.1,1.2816764972816859
124,130,2015-05-14,2015-05-20,600893.SH,1,2015-05-15,57.49,2015-05-21,66.16,1.585282216481725
125,131,2015-05-14,2015-05-20,600583.SH,1,2015-05-15,13.35,2015-05-21,13.58,1.3072957033451336
126,132,2014-12-01,2014-12-14,601336.SH,0,2014-12-02,40.1,2014-12-15,37.73,1.1151351117224404
127,133,2014-12-01,2014-12-14,600031.SH,0,2014-12-02,6.66,2014-12-15,8.28,0.8993028121404772
128,134,2014-12-01,2014-12-14,601117.SH,0,2014-12-02,6.95,2014-12-15,8.08,0.7336157427816863
129,135,2014-12-01,2014-12-14,600383.SH,0,2014-12-02,8.86,2014-12-15,9.0,0.9127403872151633
130,136,2014-12-01,2014-12-14,600547.SH,0,2014-12-02,19.76,2014-12-15,20.3,0.378685340279316
131,137,2014-12-01,2014-12-14,601998.SH,1,2014-12-02,6.19,2014-12-15,6.21,1.1134155649450674
132,138,2014-12-01,2014-12-14,600690.SH,1,2014-12-02,17.46,2014-12-15,19.18,0.40306513348597506
133,139,2014-12-01,2014-12-14,600150.SH,1,2014-12-02,36.0,2014-12-15,37.0,0.5568438216426502
