Unnamed: 0,Unnamed: 0.1,rank dates,rebalance dates,code,in/out,enter_date,enter_price,exit_date,exit_price,beta
134,140,2014-12-01,2014-12-14,600372.SH,1,2014-12-02,25.3,2014-12-15,28.79,0.4054276694239134
135,141,2014-12-01,2014-12-14,600109.SH,1,2014-12-02,16.65,2014-12-15,19.12,1.2546625332791603
136,142,2014-06-03,2014-06-15,601899.SH,0,2014-06-04,2.19,2014-06-16,2.17,0.5865551441438784
137,143,2014-06-03,2014-06-15,600362.SH,0,2014-06-04,12.05,2014-06-16,12.07,1.0071549153180737
138,144,2014-06-03,2014-06-15,600489.SH,0,2014-06-04,7.65,2014-06-16,7.6,0.5597646956418271
139,145,2014-06-03,2014-06-15,601699.SH,0,2014-06-04,7.76,2014-06-16,7.72,1.196367730029274
140,146,2014-06-03,2014-06-15,600549.SH,0,2014-06-04,24.8,2014-06-16,25.38,1.3128379261634544
141,147,2014-06-03,2014-06-15,600196.SH,1,2014-06-04,19.95,2014-06-16,20.5,0.791891172545251
142,148,2014-06-03,2014-06-15,600703.SH,1,2014-06-04,22.42,2014-06-16,23.76,0.1480286450360601
143,150,2014-06-03,2014-06-15,600089.SH,1,2014-06-04,8.65,2014-06-16,8.84,0.7738861851953263
144,151,2014-06-03,2014-06-15,601118.SH,1,2014-06-04,5.73,2014-06-16,5.75,0.4651713356460423
145,152,2013-12-02,2013-12-15,600019.SH,0,2013-12-03,4.2,2013-12-16,4.22,0.7643430951031216
146,153,2013-12-02,2013-12-15,601669.SH,0,2013-12-03,3.28,2013-12-16,3.29,0.9923113027037898
147,154,2013-12-02,2013-12-15,601788.SH,0,2013-12-03,9.33,2013-12-16,8.82,0.9599026932829847
148,155,2013-12-02,2013-12-15,600348.SH,0,2013-12-03,8.35,2013-12-16,8.08,1.556603137524518
149,156,2013-12-02,2013-12-15,600123.SH,0,2013-12-03,12.3,2013-12-16,12.02,1.1011084623785714
150,157,2013-12-02,2013-12-15,600018.SH,1,2013-12-03,4.54,2013-12-16,5.44,0.8630425350969648
151,158,2013-12-02,2013-12-15,600637.SH,1,2013-12-03,37.94,2013-12-16,41.4,0.7853307734847254
152,159,2013-12-02,2013-12-15,601117.SH,1,2013-12-03,8.04,2013-12-16,8.52,1.1405722752951686
153,160,2013-12-02,2013-12-15,600332.SH,1,2013-12-03,27.41,2013-12-16,32.0,0.8602707403266802
154,161,2013-12-02,2013-12-15,600406.SH,1,2013-12-03,14.1,2013-12-16,14.94,0.8331498284959821
155,162,2013-06-17,2013-06-30,601800.SH,0,2013-06-18,4.56,2013-07-01,4.05,0.7543709699166716
156,163,2013-06-17,2013-06-30,601898.SH,0,2013-06-18,6.08,2013-07-01,4.87,0.7802218114475589
157,164,2013-06-17,2013-06-30,600188.SH,0,2013-06-18,12.54,2013-07-01,9.31,1.3623644502594325
158,165,2013-06-17,2013-06-30,600058.SH,0,2013-06-18,13.68,2013-07-01,10.93,0.9305890390166596
159,166,2013-06-17,2013-06-30,600999.SH,1,2013-06-18,11.31,2013-07-01,10.28,1.2339025114345097
160,167,2013-06-17,2013-06-30,600518.SH,1,2013-06-18,19.2,2013-07-01,19.24,0.30651606634044537
161,168,2013-06-17,2013-06-30,601788.SH,1,2013-06-18,12.6,2013-07-01,10.13,1.3061098454749984
162,169,2013-06-17,2013-06-30,600383.SH,1,2013-06-18,6.61,2013-07-01,6.75,1.2181953638856369
163,170,2012-12-17,2013-01-03,600900.SH,0,2012-12-18,6.76,2013-01-04,6.9,0.36650560579355423
164,171,2012-12-17,2013-01-03,601600.SH,0,2012-12-18,5.04,2013-01-04,5.21,0.5386266673110909
165,172,2012-12-17,2013-01-03,601958.SH,0,2012-12-18,11.22,2013-01-04,11.82,0.9051255215085178
166,173,2012-12-17,2013-01-03,601118.SH,0,2012-12-18,5.55,2013-01-04,5.75,1.104924251105688
167,174,2012-12-17,2013-01-03,600068.SH,0,2012-12-18,5.33,2013-01-04,5.55,0.6622092174147768
168,175,2012-12-17,2013-01-03,601336.SH,1,2012-12-18,24.8,2013-01-04,29.01,1.5349829310948484
169,176,2012-12-17,2013-01-03,601800.SH,1,2012-12-18,5.15,2013-01-04,5.3,0.6363089422692496
170,177,2012-12-17,2013-01-03,601688.SH,1,2012-12-18,8.87,2013-01-04,9.88,1.3695080574058571
171,178,2012-12-17,2013-01-03,600549.SH,1,2012-12-18,35.84,2013-01-04,39.68,1.0184154823062073
172,179,2012-12-17,2013-01-03,600123.SH,1,2012-12-18,19.19,2013-01-04,20.51,1.0436089002321496
173,180,2012-06-11,2012-07-01,601111.SH,0,2012-06-12,6.18,2012-07-02,6.12,1.0233177960475324
174,181,2012-06-11,2012-07-01,600383.SH,0,2012-06-12,7.02,2012-07-02,6.51,0.9124717699476861
175,182,2012-06-11,2012-07-01,601168.SH,0,2012-06-12,9.56,2012-07-02,8.65,1.3935688449309866
176,183,2012-06-11,2012-07-01,600089.SH,0,2012-06-12,7.43,2012-07-02,6.85,1.5118870358478573
177,184,2012-06-11,2012-07-01,600256.SH,1,2012-06-12,15.4,2012-07-02,13.67,1.1119933372770017
178,185,2012-06-11,2012-07-01,601669.SH,1,2012-06-12,4.49,2012-07-02,4.39,1.0609225524196761
179,186,2012-06-11,2012-07-01,600887.SH,1,2012-06-12,22.76,2012-07-02,20.67,0.5189085204460003
180,187,2012-06-11,2012-07-01,601901.SH,1,2012-06-12,5.26,2012-07-02,5.07,1.5936621548448853
181,188,2011-12-12,2012-01-03,601939.SH,0,2011-12-13,4.72,2012-01-04,4.56,0.4219148213745119
182,189,2011-12-12,2012-01-03,601390.SH,0,2011-12-13,2.84,2012-01-04,2.53,1.0320368650427372
183,190,2011-12-12,2012-01-03,601919.SH,0,2011-12-13,5.72,2012-01-04,4.7,1.6345947580211047
184,191,2011-12-12,2012-01-03,601688.SH,0,2011-12-13,8.83,2012-01-04,7.9,1.4011359604597542
185,192,2011-12-12,2012-01-03,601299.SH,1,2011-12-13,4.87,2012-01-04,4.27,0.9536296715545347
186,193,2011-12-12,2012-01-03,600068.SH,1,2011-12-13,8.2,2012-01-04,7.75,1.2625413496538251
187,194,2011-12-12,2012-01-03,600010.SH,1,2011-12-13,4.23,2012-01-04,4.15,1.2703344650236517
188,195,2011-12-12,2012-01-03,600058.SH,1,2011-12-13,20.88,2012-01-04,22.05,1.514978932918106
189,196,2011-06-13,2011-06-30,601988.SH,0,2011-06-14,3.15,2011-07-01,3.16,0.5212716233958259
190,197,2011-06-13,2011-06-30,601998.SH,0,2011-06-14,4.9,2011-06-28,4.8,0.9741914281257302
191,198,2011-06-13,2011-06-30,601618.SH,0,2011-06-14,3.8,2011-07-01,3.94,0.89583923013771
192,199,2011-06-13,2011-06-30,601788.SH,0,2011-06-14,13.35,2011-07-01,13.78,1.30754715752572
193,200,2011-06-13,2011-06-30,600005.SH,0,2011-06-14,4.21,2011-07-01,4.15,0.8257655636983434
194,201,2011-06-13,2011-06-30,600188.SH,1,2011-06-14,31.85,2011-07-01,35.5,1.308422389816018
195,202,2011-06-13,2011-06-30,600585.SH,1,2011-06-14,35.21,2011-07-01,28.0,1.7589288674089187
196,203,2011-06-13,2011-06-30,601989.SH,1,2011-06-14,12.32,2011-07-01,13.7,1.0734506689152192
197,204,2011-06-13,2011-06-30,601766.SH,1,2011-06-15,7.0,2011-07-01,7.16,1.1317165700293217
198,205,2011-06-13,2011-06-30,601118.SH,1,2011-06-14,11.27,2011-07-01,12.37,1.3870067490354014
199,206,2010-12-13,2011-01-03,601766.SH,0,2010-12-14,8.22,2011-01-04,7.65,0.7730645517294641
200,207,2010-12-13,2011-01-03,601186.SH,0,2010-12-14,7.16,2011-01-04,6.82,0.5876196209034507
201,208,2010-12-13,2011-01-03,600795.SH,0,2010-12-14,3.36,2011-01-04,3.06,0.49003882762168166
202,209,2010-12-13,2011-01-03,600739.SH,0,2010-12-14,34.1,2011-01-04,30.57,1.7046393370293496
203,210,2010-12-13,2011-01-03,600550.SH,0,2010-12-14,24.83,2011-01-04,23.29,0.8576245390080675
204,211,2010-12-13,2011-01-03,601818.SH,1,2010-12-14,3.83,2011-01-04,3.98,1.1623326972175632
205,212,2010-12-13,2011-01-03,600031.SH,1,2010-12-14,22.36,2011-01-04,21.82,1.0292836406495836
206,213,2010-12-13,2011-01-03,601688.SH,1,2010-12-14,14.68,2011-01-04,13.75,1.4293413264600061
207,214,2010-12-13,2011-01-03,600348.SH,1,2010-12-14,29.3,2011-01-04,29.37,1.6871797273161626
208,215,2010-12-13,2011-01-03,600111.SH,1,2010-12-14,71.1,2011-01-04,72.2,1.2476458299439226
209,216,2010-07-16,2010-07-28,601727.SH,0,2010-07-19,6.8,2010-07-29,7.48,0.9925327500150405
210,217,2010-07-16,2010-07-28,601288.SH,1,2010-07-19,2.68,2010-07-29,2.84,0.5901782033179913
211,218,2010-06-17,2010-06-30,600018.SH,0,2010-06-18,4.22,2010-07-01,3.82,0.6467491943970025
212,219,2010-06-17,2010-06-30,600029.SH,0,2010-06-18,6.6,2010-07-01,6.1,1.309094875018193
213,220,2010-06-17,2010-06-30,600320.SH,0,2010-06-18,6.73,2010-07-01,6.14,1.1112198187038944
214,221,2010-06-17,2010-06-30,600598.SH,0,2010-06-18,12.63,2010-07-01,11.3,0.8216394112933212
215,222,2010-06-17,2010-06-30,601998.SH,1,2010-06-18,5.5,2010-07-01,5.38,1.101892117318051
216,223,2010-06-17,2010-06-30,601618.SH,1,2010-06-18,4.06,2010-07-01,3.97,0.6897592630020017
217,224,2010-06-17,2010-06-30,601788.SH,1,2010-06-18,16.12,2010-07-01,15.25,1.3969134862076629
218,225,2010-06-17,2010-06-30,601699.SH,1,2010-06-18,33.36,2010-07-01,31.02,1.5235568308320975
219,226,2009-12-14,2010-01-03,601998.SH,0,2009-12-15,8.1,2010-01-04,8.3,1.3192754709763974
220,227,2009-12-14,2010-01-03,600009.SH,0,2009-12-15,15.83,2010-01-04,17.45,0.5772592840112042
221,228,2009-12-14,2010-01-03,601333.SH,0,2009-12-15,4.97,2010-01-04,4.8,0.6212257914553867
222,229,2009-12-14,2010-01-03,600642.SH,0,2009-12-15,11.9,2010-01-04,11.42,0.7056195367406217
223,230,2009-12-14,2010-01-03,600177.SH,0,2009-12-15,14.6,2010-01-04,14.59,0.8980209847517653
224,231,2009-12-14,2010-01-03,601668.SH,1,2009-12-15,4.95,2010-01-04,4.72,0.5553443381788172
225,232,2009-12-14,2010-01-03,600547.SH,1,2009-12-15,83.89,2010-01-04,79.91,0.9023608812360423
226,233,2009-12-14,2010-01-03,600489.SH,1,2009-12-15,61.19,2010-01-04,57.95,0.7354181141551587
227,234,2009-12-14,2010-01-03,600089.SH,1,2009-12-15,23.83,2010-01-04,24.0,0.5580710226057962
228,235,2009-12-14,2010-01-03,600383.SH,1,2009-12-15,15.2,2010-01-04,13.87,0.8905987464038017
229,236,2009-06-15,2009-06-30,601991.SH,0,2009-06-16,7.64,2009-07-01,8.11,1.0551847009114874
230,237,2009-06-15,2009-06-30,600010.SH,0,2009-06-16,3.71,2009-07-01,3.95,1.0222542470432971
231,238,2009-06-15,2009-06-30,601588.SH,0,2009-06-16,5.45,2009-07-01,6.02,1.255685198213167
232,239,2009-06-15,2009-06-30,600001.SH,0,2009-06-16,5.03,2009-07-01,5.55,1.1937833245583136
233,240,2009-06-15,2009-06-30,600497.SH,0,2009-06-16,19.63,2009-07-01,19.65,1.4617581252495118
234,241,2009-06-15,2009-06-30,601727.SH,1,2009-06-16,10.35,2009-07-01,10.36,0.9034484735493052
235,242,2009-06-15,2009-06-30,601766.SH,1,2009-06-16,4.73,2009-07-01,5.28,0.7691871973558065
236,243,2009-06-15,2009-06-30,601958.SH,1,2009-06-16,13.86,2009-07-01,15.95,1.4559550279830469
237,244,2009-06-15,2009-06-30,600550.SH,1,2009-06-16,35.55,2009-07-01,35.6,0.7747024411777995
238,245,2009-06-15,2009-06-30,600598.SH,1,2009-06-16,12.65,2009-07-01,12.84,0.6716295944935539
239,246,2008-12-15,2009-01-04,600717.SH,0,2008-12-16,9.15,2009-01-05,8.78,1.0806100220029444
240,247,2008-12-15,2009-01-04,600881.SH,0,2008-12-16,6.6,2009-01-05,5.87,1.3501454565124154
241,248,2008-12-15,2009-01-04,600887.SH,0,2008-12-16,8.68,2009-01-05,8.13,0.737704399461343
242,249,2008-12-15,2009-01-04,600811.SH,0,2008-12-16,4.84,2009-01-05,4.18,1.3758732024637097
243,250,2008-12-15,2009-01-04,600601.SH,0,2008-12-16,3.05,2009-01-05,2.7,1.1371968104067616
244,251,2008-12-15,2009-01-04,601186.SH,1,2008-12-16,9.78,2009-01-05,10.15,0.6945854928460425
245,252,2008-12-15,2009-01-04,601898.SH,1,2008-12-16,7.3,2009-01-05,6.63,1.2294167005818415
246,253,2008-12-15,2009-01-04,601899.SH,1,2008-12-16,4.61,2009-01-05,4.89,0.9448835056809163
247,254,2008-12-15,2009-01-04,600837.SH,1,2008-12-16,8.11,2009-01-05,8.25,1.4418212666547157
248,255,2008-12-15,2009-01-04,601169.SH,1,2008-12-16,9.06,2009-01-05,9.02,0.9971939328079853
249,256,2008-06-04,2008-06-30,600011.SH,0,2008-06-05,10.0,2008-07-01,7.04,0.7781202463093569
250,257,2008-06-04,2008-06-30,600309.SH,0,2008-06-05,19.7,2008-07-01,18.45,0.9881407259507663
251,258,2008-06-04,2008-06-30,601872.SH,0,2008-06-05,8.15,2008-07-01,6.28,0.9551810211727346
252,259,2008-06-04,2008-06-30,600832.SH,0,2008-06-05,12.38,2008-07-01,10.78,0.9269634616533123
253,260,2008-06-04,2008-06-30,600100.SH,0,2008-06-05,23.39,2008-07-01,18.2,0.8845370694000493
254,261,2008-06-04,2008-06-30,601919.SH,1,2008-06-05,24.08,2008-07-01,19.61,1.082434670767188
255,262,2008-06-04,2008-06-30,601601.SH,1,2008-06-05,23.5,2008-07-01,19.28,1.1670122586971472
256,263,2008-06-04,2008-06-30,601991.SH,1,2008-06-05,13.25,2008-07-01,10.55,0.6636991070853291
257,264,2008-06-04,2008-06-30,601390.SH,1,2008-06-05,6.36,2008-07-01,5.18,0.757002704970632
258,265,2008-06-04,2008-06-30,600029.SH,1,2008-06-05,10.79,2008-07-01,7.18,0.9973744689929177
259,266,2007-12-10,2008-01-01,600026.SH,0,2007-12-11,34.05,2008-01-02,37.25,1.1777738049105837
260,267,2007-12-10,2008-01-01,600688.SH,0,2007-12-27,16.02,2008-01-02,17.41,0.8474988334524408
261,268,2007-12-10,2008-01-01,600583.SH,0,2007-12-11,47.01,2008-01-02,52.29,1.0788657882924741
262,270,2007-12-10,2008-01-01,600037.SH,0,2007-12-11,27.5,2008-01-02,31.71,1.1746231406957959
263,271,2007-12-10,2008-01-01,601939.SH,1,2007-12-11,10.4,2008-01-02,9.9,0.8170424457902459
264,272,2007-12-10,2008-01-01,601168.SH,1,2007-12-11,41.35,2007-12-28,42.6,1.2448342468024156
265,273,2007-12-10,2008-01-01,600739.SH,1,2007-12-11,49.95,2008-01-02,50.0,1.4990251035726245
266,274,2007-12-10,2008-01-01,600497.SH,1,2007-12-11,76.8,2008-01-02,79.72,2.2073817059459278
267,275,2007-12-10,2008-01-01,600881.SH,1,2007-12-11,19.6,2008-01-02,21.0,1.24150533830102
